 0.17,61,640,443,-551
 0.18,61,640,443,-551
 0.19,61,640,434,-546
 0.20,61,640,434,-546
 0.21,61,640,434,-546
 0.22,61,640,435,-538
 0.23,61,640,435,-538
 0.24,61,640,438,-537
 0.25,61,640,438,-537
 0.26,61,640,438,-537
 0.27,61,640,439,-536
 0.28,61,640,439,-536
 0.29,61,640,441,-544
 0.30,61,640,441,-544
 0.31,61,640,441,-545
 0.32,61,640,441,-545
 0.33,61,640,441,-545
 0.34,61,640,432,-532
 0.35,61,640,432,-532
 0.36,61,640,429,-523
 0.37,61,640,429,-523
 0.38,61,640,429,-523
 0.39,61,640,437,-524
 0.40,61,640,437,-524
 0.41,61,640,437,-525
 0.42,61,640,437,-525
 0.43,61,640,428,-523
 0.44,61,640,428,-523
 0.45,61,640,428,-523
 0.46,61,640,430,-514
 0.47,61,640,430,-514
 0.48,61,640,437,-497
 0.49,61,640,437,-497
 0.50,61,640,437,-497
 0.51,61,640,440,-483
 0.52,61,640,440,-483
 0.53,61,640,444,-489
 0.54,61,640,444,-489
 0.55,61,640,444,-489
 0.56,61,640,447,-485
 0.57,61,640,447,-485
 0.58,61,640,441,-473
 0.59,61,640,441,-473
 0.60,61,640,433,-469
 0.61,61,640,433,-469
 0.62,61,640,433,-469
 0.63,61,640,432,-466
 0.64,61,640,432,-466
 0.65,61,640,433,-460
 0.66,61,640,433,-460
 0.67,61,640,428,-455
 0.68,61,640,428,-455
 0.69,61,640,431,-451
 0.70,61,640,431,-451
 0.71,61,640,431,-451
 0.72,61,640,431,-452
 0.73,61,640,431,-452
 0.74,61,640,426,-455
 0.75,61,640,426,-455
 0.76,61,640,430,-453
 0.77,61,640,430,-453
 0.78,61,640,430,-453
 0.79,61,640,436,-451
 0.80,61,640,436,-451
 0.81,61,640,436,-449
 0.82,61,640,436,-449
 0.83,61,640,433,-449
 0.84,61,640,433,-449
 0.85,61,640,433,-449
 0.86,61,640,425,-447
 0.87,61,640,425,-447
 0.88,61,640,421,-450
 0.89,61,640,421,-450
 0.90,61,640,421,-450
 0.91,61,640,418,-450
 0.92,61,640,418,-450
 0.93,61,640,416,-447
 0.94,61,640,416,-447
 0.95,61,640,422,-444
 0.96,61,640,422,-444
 0.97,61,640,422,-444
 0.98,61,640,428,-444
 0.99,61,640,428,-444
 1.00,61,640,430,-445
 1.01,61,640,430,-445
 1.02,61,640,430,-445
 1.03,61,640,430,-445
 1.04,61,640,430,-445
 1.05,61,640,422,-446
 1.06,61,640,422,-446
 1.07,61,640,417,-444
 1.08,61,640,417,-444
 1.09,61,640,417,-444
 1.10,61,640,417,-438
 1.11,61,640,417,-438
 1.12,61,640,414,-430
 1.13,61,640,414,-430
 1.14,61,640,414,-430
 1.15,61,640,412,-426
 1.16,61,640,412,-426
 1.17,61,640,415,-428
 1.18,61,640,415,-428
 1.19,61,640,419,-429
 1.20,61,640,419,-429
 1.21,61,640,419,-429
 1.22,61,640,420,-433
 1.23,61,640,420,-433
 1.24,61,640,422,-430
 1.25,61,640,422,-430
 1.26,61,640,422,-430
 1.27,61,640,420,-421
 1.28,61,640,420,-421
 1.29,61,640,413,-413
 1.30,61,640,413,-413
 1.31,61,640,404,-410
 1.32,61,640,404,-410
 1.33,61,640,404,-410
 1.34,61,640,408,-411
 1.35,61,640,408,-411
 1.36,61,640,419,-402
 1.37,61,640,419,-402
 1.38,61,640,419,-402
 1.39,61,640,409,-411
 1.40,61,640,409,-411
 1.41,61,640,403,-410
 1.42,61,640,403,-410
 1.43,61,640,403,-410
 1.44,61,640,409,-401
 1.45,61,640,409,-401
 1.46,61,640,416,-395
 1.47,61,640,416,-395
 1.48,61,640,422,-390
 1.49,61,640,422,-390
 1.50,61,640,422,-390
 1.51,61,640,422,-381
 1.52,61,640,422,-381
 1.53,61,640,421,-374
 1.54,61,640,421,-374
 1.55,61,640,421,-374
 1.56,61,640,418,-370
 1.57,61,640,418,-370
 1.58,61,640,412,-366
 1.59,61,640,412,-366
 1.60,61,640,409,-370
 1.61,61,640,409,-370
 1.62,61,640,409,-370
 1.63,61,640,414,-378
 1.64,61,640,414,-378
 1.65,61,640,411,-381
 1.66,61,640,411,-381
 1.67,61,640,411,-381
 1.68,61,640,408,-373
 1.69,61,640,408,-373
 1.70,61,640,409,-371
 1.71,61,640,409,-371
 1.72,61,640,408,-374
 1.73,61,640,408,-374
 1.74,61,640,408,-374
 1.75,61,640,403,-373
 1.76,61,640,403,-373
 1.77,61,640,403,-366
 1.78,61,640,403,-366
 1.79,61,640,403,-366
 1.80,61,640,403,-363
 1.81,61,640,403,-363
 1.82,61,640,398,-362
 1.83,61,640,398,-362
 1.84,61,640,398,-362
 1.85,61,640,396,-357
 1.86,61,640,396,-357
 1.87,61,640,397,-351
 1.88,61,640,397,-351
 1.89,61,640,396,-345
 1.90,61,640,396,-345
 1.91,61,640,396,-345
 1.92,61,640,397,-340
 1.93,61,640,397,-340
 1.94,61,640,398,-332
 1.95,61,640,398,-332
 1.96,61,640,397,-322
 1.97,61,640,397,-322
 1.98,61,640,397,-322
 1.99,61,640,394,-316
 2.00,61,640,394,-316
 2.01,61,640,394,-316
 2.02,61,640,394,-316
 2.03,61,640,394,-316
 2.04,61,640,396,-317
 2.05,61,640,396,-317
 2.06,61,640,399,-314
 2.07,61,640,399,-314
 2.08,61,640,399,-314
 2.09,61,640,396,-305
 2.10,61,640,395,-296
 2.11,61,640,395,-296
 2.12,61,640,395,-296
 2.13,61,640,390,-297
 2.14,61,640,390,-297
 2.15,61,640,388,-301
 2.16,61,640,388,-301
 2.17,61,640,388,-301
 2.18,61,640,388,-300
 2.19,61,640,388,-300
 2.20,61,640,383,-290
 2.21,61,640,383,-290
 2.22,61,640,384,-286
 2.23,61,640,384,-286
 2.24,61,640,384,-286
 2.25,61,640,386,-285
 2.26,61,640,386,-285
 2.27,61,640,382,-278
 2.28,61,640,382,-278
 2.29,61,640,373,-277
 2.30,61,640,373,-277
 2.31,61,640,373,-277
 2.32,61,640,369,-277
 2.33,61,640,369,-277
 2.34,61,640,369,-271
 2.35,61,640,369,-271
 2.36,61,640,369,-271
 2.37,61,640,371,-263
 2.38,61,640,371,-263
 2.39,61,640,370,-257
 2.40,61,640,370,-257
 2.41,61,640,371,-246
 2.42,61,640,371,-246
 2.43,61,640,371,-246
 2.44,61,640,375,-248
 2.45,61,640,375,-248
 2.46,61,640,365,-243
 2.47,61,640,365,-243
 2.48,61,640,365,-243
 2.49,61,640,358,-237
 2.50,61,640,358,-237
 2.51,61,640,357,-229
 2.52,61,640,357,-229
 2.53,61,640,354,-221
 2.54,61,640,354,-221
 2.55,61,640,354,-221
 2.56,61,640,350,-222
 2.57,61,640,350,-222
 2.58,61,640,349,-220
 2.59,61,640,349,-220
 2.60,61,640,349,-220
 2.61,61,640,344,-218
 2.62,61,640,344,-218
 2.63,61,640,341,-220
 2.64,61,640,341,-220
 2.65,61,640,343,-214
 2.66,61,640,343,-214
 2.67,61,640,343,-214
 2.68,61,640,345,-208
 2.69,61,640,345,-208
 2.70,61,640,339,-210
 2.71,61,640,339,-210
 2.72,61,640,339,-210
 2.73,61,640,333,-210
 2.74,61,640,333,-210
 2.75,61,640,334,-207
 2.76,61,640,334,-207
 2.77,61,640,333,-204
 2.78,61,640,333,-204
 2.79,61,640,333,-204
 2.80,61,640,332,-200
 2.81,61,640,332,-200
 2.82,61,640,330,-194
 2.83,61,640,330,-194
 2.84,61,640,330,-194
 2.85,61,640,330,-189
 2.86,61,640,330,-189
 2.87,61,640,325,-184
 2.88,61,640,325,-184
 2.89,61,640,322,-184
 2.90,61,640,322,-184
 2.91,61,640,322,-184
 2.92,61,640,325,-179
 2.93,61,640,325,-179
 2.94,61,640,327,-176
 2.95,61,640,327,-176
 2.96,61,640,327,-176
 2.97,61,640,328,-170
 2.98,61,640,328,-170
 2.99,61,640,331,-170
 3.00,61,640,331,-170
 3.01,61,640,325,-162
 3.02,61,640,325,-162
 3.03,61,640,325,-162
 3.04,61,640,320,-155
 3.05,61,640,320,-155
 3.06,61,640,314,-152
 3.07,61,640,314,-152
 3.08,61,640,314,-152
 3.09,61,640,314,-147
 3.10,61,640,314,-147
 3.11,61,640,314,-140
 3.12,61,640,314,-140
 3.13,61,640,311,-141
 3.14,61,640,311,-141
 3.15,61,640,311,-141
 3.16,61,640,312,-141
 3.17,61,640,312,-141
 3.18,61,640,311,-133
 3.19,61,640,311,-133
 3.20,61,640,311,-133
 3.21,61,640,307,-127
 3.22,61,640,307,-127
 3.23,61,640,307,-127
 3.24,61,640,307,-127
 3.25,61,640,307,-127
 3.26,61,640,305,-127
 3.27,61,640,305,-127
 3.28,61,640,301,-127
 3.29,61,640,301,-127
 3.30,61,640,299,-123
 3.31,61,640,299,-123
 3.32,61,640,299,-123
 3.33,61,640,299,-120
 3.34,61,640,299,-120
 3.35,61,640,302,-118
 3.36,61,640,302,-118
 3.37,61,640,302,-118
 3.38,61,640,299,-117
 3.39,61,640,299,-117
 3.40,61,640,293,-113
 3.41,61,640,293,-113
 3.42,61,640,293,-104
 3.43,61,640,293,-104
 3.44,61,640,293,-104
 3.45,61,640,295,-98
 3.46,61,640,295,-98
 3.47,61,640,293,-96
 3.48,61,640,293,-96
 3.49,61,640,293,-96
 3.50,61,640,290,-95
 3.51,61,640,290,-95
 3.52,61,640,290,-86
 3.53,61,640,290,-86
 3.54,61,640,295,-78
 3.55,61,640,295,-78
 3.56,61,640,303,-66
 3.57,61,640,303,-66
 3.58,61,640,304,-63
 3.59,61,640,304,-63
 3.60,61,640,304,-63
 3.61,61,640,296,-65
 3.62,61,640,296,-65
 3.63,61,640,299,-52
 3.64,61,640,299,-52
 3.65,61,640,299,-52
 3.66,61,640,301,-31
 3.67,61,640,301,-31
 3.68,61,640,291,-10
 3.69,61,640,291,-10
 3.70,61,640,282,9
 3.71,61,640,282,9
 3.72,61,640,282,9
 3.73,61,640,281,20
 3.74,61,640,281,20
 3.75,61,640,284,31
 3.76,61,640,284,31
 3.77,61,640,284,31
 3.78,61,640,279,31
 3.79,61,640,279,31
 3.80,61,640,273,37
 3.81,61,640,273,37
 3.82,61,640,274,43
 3.83,61,640,274,43
 3.84,61,640,274,43
 3.85,61,640,285,60
 3.86,61,640,285,60
 3.87,61,640,291,78
 3.88,61,640,291,78
 3.89,61,640,291,78
 3.90,61,640,285,85
 3.91,61,640,285,85
 3.92,61,640,273,70
 3.93,61,640,273,70
 3.94,61,640,273,62
 3.95,61,640,273,62
 3.96,61,640,273,62
 3.97,61,640,278,76
 3.98,61,640,278,76
 3.99,61,640,278,89
 4.00,61,640,278,89
 4.01,61,640,278,89
 4.02,61,640,266,88
 4.03,61,640,266,88
 4.04,61,640,258,86
 4.05,61,640,258,86
 4.06,61,640,259,76
 4.07,61,640,259,76
 4.08,61,640,259,76
 4.09,61,640,260,83
 4.10,61,640,260,83
 4.11,61,640,267,89
 4.12,61,640,267,89
 4.13,61,640,267,89
 4.14,61,640,274,91
 4.15,61,640,274,91
 4.16,61,640,276,100
 4.17,61,640,276,100
 4.18,61,640,272,109
 4.19,61,640,272,109
 4.20,61,640,272,109
 4.21,61,640,263,121
 4.22,61,640,263,121
 4.23,61,640,259,118
 4.24,61,640,259,118
 4.25,61,640,259,118
 4.26,61,640,278,119
 4.27,61,640,278,119
 4.28,61,640,265,127
 4.29,61,640,265,127
 4.30,61,640,261,128
 4.31,61,640,261,128
 4.32,61,640,261,128
 4.33,61,640,262,129
 4.34,61,640,262,129
 4.35,61,640,265,141
 4.36,61,640,265,141
 4.37,61,640,265,141
 4.38,61,640,265,149
 4.39,61,640,265,149
 4.40,61,640,265,146
 4.41,61,640,265,146
 4.42,61,640,265,135
 4.43,61,640,265,135
 4.44,61,640,261,141
 4.45,61,640,261,141
 4.46,61,640,259,149
 4.47,61,640,259,149
 4.48,61,640,259,149
 4.49,61,640,257,131
 4.50,61,640,257,131
 4.51,61,640,259,147
 4.52,61,640,259,147
 4.53,61,640,259,147
 4.54,61,640,257,142
 4.55,61,640,257,142
 4.56,61,640,254,143
 4.57,61,640,254,143
 4.58,61,640,256,142
 4.59,61,640,256,142
 4.60,61,640,256,142
 4.61,61,640,258,147
 4.62,61,640,258,147
 4.63,61,640,263,148
 4.64,61,640,263,148
 4.65,61,640,263,148
 4.66,61,640,256,140
 4.67,61,640,256,140
 4.68,61,640,252,133
 4.69,61,640,252,133
 4.70,61,640,251,139
 4.71,61,640,251,139
 4.72,61,640,251,139
 4.73,61,640,250,161
 4.74,61,640,250,161
 4.75,61,640,250,167
 4.76,61,640,250,167
 4.77,61,640,250,167
 4.78,61,640,251,162
 4.79,61,640,251,162
 4.80,61,640,248,162
 4.81,61,640,248,162
 4.82,61,640,243,168
 4.83,61,640,243,168
 4.84,61,640,243,168
 4.85,61,640,241,167
 4.86,61,640,241,167
 4.87,61,640,240,161
 4.88,62,640,240,161
 4.89,62,640,240,161
 4.90,62,640,234,160
 4.91,62,640,234,160
 4.92,62,640,226,150
 4.93,62,640,226,150
 4.94,62,640,222,165
 4.95,62,640,222,165
 4.96,62,640,222,165
 4.97,62,640,239,178
 4.98,62,640,239,178
 4.99,62,640,223,144
 5.00,62,640,223,144
 5.01,62,640,223,144
 5.02,62,640,219,133
 5.03,62,640,219,133
 5.04,62,640,222,126
 5.05,62,640,222,126
 5.06,62,640,225,118
 5.07,62,640,225,118
 5.08,62,640,225,118
 5.09,62,640,233,142
 5.10,62,640,233,142
 5.11,62,640,241,137
 5.12,62,640,241,137
 5.13,62,640,241,137
 5.14,62,640,262,146
 5.15,62,640,262,146
 5.16,62,640,245,136
 5.17,62,640,245,136
 5.18,62,640,245,136
 5.19,62,640,236,152
 5.20,62,640,236,152
 5.21,62,640,226,130
 5.22,62,640,226,130
 5.23,62,640,230,99
 5.24,62,640,230,99
 5.25,62,640,230,99
 5.26,62,640,240,93
 5.27,62,640,240,93
 5.28,62,640,242,116
 5.29,62,640,242,116
 5.30,62,640,242,116
 5.31,62,640,250,139
 5.32,62,640,250,139
 5.33,62,640,252,125
 5.34,62,640,252,125
 5.35,62,640,248,100
 5.36,62,640,248,100
 5.37,62,640,248,100
 5.38,62,640,241,88
 5.39,62,640,241,88
 5.40,62,640,239,83
 5.41,62,640,239,83
 5.42,62,640,239,83
 5.43,62,640,239,76
 5.44,62,640,239,76
 5.45,62,640,254,87
 5.46,62,640,254,87
 5.47,62,640,261,97
 5.48,62,640,261,97
 5.49,62,640,261,97
 5.50,62,640,242,72
 5.51,62,640,242,72
 5.52,62,640,246,69
 5.53,62,640,246,69
 5.54,62,640,246,69
 5.55,62,640,259,55
 5.56,62,640,262,33
 5.57,62,640,262,33
 5.58,62,640,262,33
 5.59,62,640,225,38
 5.60,62,640,225,38
 5.61,62,640,193,9
 5.62,62,640,193,9
 5.63,62,640,222,-37
 5.64,62,640,222,-37
 5.65,62,640,222,-37
 5.66,62,640,195,-89
 5.67,62,640,195,-89
 5.68,62,640,212,-40
 5.69,62,640,212,-40
 5.70,62,640,212,-40
 5.71,62,640,236,-12
 5.72,62,640,236,-12
 5.73,62,640,239,-11
 5.74,62,640,239,-11
 5.75,62,640,208,16
 5.76,62,640,208,16
 5.77,62,640,208,16
 5.78,62,640,194,-13
 5.79,62,640,194,-13
 5.80,62,640,232,-43
 5.81,62,640,232,-43
 5.82,62,640,243,-38
 5.83,62,640,243,-38
 5.84,62,640,243,-38
 5.85,62,640,198,-39
 5.86,62,640,198,-39
 5.87,61,640,214,-55
 5.88,61,640,214,-55
 5.89,61,640,214,-55
 5.90,61,640,212,-99
 5.91,61,640,212,-99
 5.92,61,640,197,-109
 5.93,61,640,197,-109
 5.94,61,640,197,-109
 5.95,61,640,207,-50
 5.96,61,640,207,-50
 5.97,61,640,236,0
 5.98,61,640,236,0
 5.99,61,640,215,-40
 6.00,61,640,215,-40
 6.01,61,640,215,-40
 6.02,61,640,177,-118
 6.03,61,640,177,-118
 6.04,61,640,210,-117
 6.05,61,640,210,-117
 6.06,61,640,210,-117
 6.07,61,640,207,-101
 6.08,61,640,207,-101
 6.09,61,640,221,-37
 6.10,61,640,221,-37
 6.11,61,640,287,-38
 6.12,61,640,287,-38
 6.13,61,640,287,-38
 6.14,61,640,216,-61
 6.15,61,640,216,-61
 6.16,61,640,259,-17
 6.17,61,640,259,-17
 6.18,61,640,259,-17
 6.19,61,640,284,-2
 6.20,61,640,284,-2
 6.21,61,640,265,-22
 6.22,61,640,265,-22
 6.23,61,640,204,-36
 6.24,61,640,204,-36
 6.25,61,640,204,-36
 6.26,61,640,198,-55
 6.27,61,640,198,-55
 6.28,61,640,235,-55
 6.29,61,640,235,-55
 6.30,61,640,235,-55
 6.31,61,640,213,-53
 6.32,61,640,213,-53
 6.33,61,640,250,-33
 6.34,61,640,250,-33
 6.35,61,640,267,-80
 6.36,61,640,267,-80
 6.37,61,640,267,-80
 6.38,61,640,224,-34
 6.39,61,640,224,-34
 6.40,61,640,171,-58
 6.41,61,640,171,-58
 6.42,61,640,171,-58
 6.43,61,640,297,-96
 6.44,61,640,297,-96
 6.45,61,640,231,-112
 6.46,61,640,231,-112
 6.47,61,640,191,-139
 6.48,61,640,191,-139
 6.49,61,640,191,-139
 6.50,61,640,221,-125
 6.51,61,640,221,-125
 6.52,61,640,230,-86
 6.53,61,640,230,-86
 6.54,61,640,230,-86
 6.55,61,640,209,-94
 6.56,61,640,209,-94
 6.57,61,640,199,-120
 6.58,61,640,199,-120
 6.59,61,640,199,-120
 6.60,61,640,178,-98
 6.61,61,640,178,-98
 6.62,61,640,142,-94
 6.63,61,640,142,-94
 6.64,61,640,135,-113
 6.65,61,640,135,-113
 6.66,61,640,135,-113
 6.67,61,640,111,-113
 6.68,61,640,111,-113
 6.69,61,640,86,-113
 6.70,61,640,86,-113
 6.71,61,640,86,-113
 6.72,61,640,64,-111
 6.73,61,640,64,-111
 6.74,61,640,53,-129
 6.75,61,640,53,-129
 6.76,61,640,45,-135
 6.77,61,640,45,-135
 6.78,61,640,32,-114
 6.79,61,640,32,-114
 6.80,61,640,22,-111
 6.81,61,640,22,-111
 6.82,61,640,22,-111
 6.83,61,640,0,-116
 6.84,61,640,0,-116
 6.85,61,640,-30,-146
 6.86,61,640,-30,-146
 6.87,61,640,-43,-153
 6.88,61,640,-43,-153
 6.89,61,640,-43,-153
 6.90,61,640,-86,-143
 6.91,61,640,-86,-143
 6.92,61,640,-88,-111
 6.93,61,640,-88,-111
 6.94,61,640,-88,-111
 6.95,61,640,-107,-132
 6.96,61,640,-107,-132
 6.97,61,640,-122,-140
 6.98,61,640,-122,-140
 6.99,61,640,-109,-137
 7.00,61,640,-109,-137
 7.01,61,640,-109,-137
 7.02,61,640,-120,-148
 7.03,61,640,-120,-148
 7.04,61,640,-141,-141
 7.05,61,640,-141,-141
 7.06,61,640,-141,-141
 7.07,61,640,-146,-150
 7.08,61,640,-146,-150
 7.09,61,640,-151,-163
 7.10,61,640,-151,-163
 7.11,61,640,-158,-144
 7.12,61,640,-158,-144
 7.13,61,640,-158,-144
 7.14,61,640,-189,-141
 7.15,61,640,-189,-141
 7.16,61,640,-208,-160
 7.17,61,640,-208,-160
 7.18,61,640,-208,-160
 7.19,61,640,-221,-158
 7.20,61,640,-221,-158
 7.21,61,640,-219,-141
 7.22,61,640,-219,-141
 7.23,61,640,-219,-141
 7.24,61,640,-216,-137
 7.25,61,640,-216,-137
 7.26,61,640,-228,-152
 7.27,61,640,-228,-152
 7.28,61,640,-235,-150
 7.29,61,640,-235,-150
 7.30,61,640,-235,-150
 7.31,61,640,-249,-153
 7.32,61,640,-249,-153
 7.33,61,640,-244,-155
 7.34,61,640,-244,-155
 7.35,61,640,-244,-155
 7.36,61,640,-248,-139
 7.37,61,640,-248,-139
 7.38,61,640,-274,-134
 7.39,61,640,-274,-134
 7.40,61,640,-276,-128
 7.41,61,640,-276,-128
 7.42,61,640,-276,-128
 7.43,61,640,-283,-134
 7.44,61,640,-283,-134
 7.45,61,640,-301,-137
 7.46,61,640,-301,-137
 7.47,61,640,-301,-137
 7.48,61,640,-299,-146
 7.49,61,640,-299,-146
 7.50,61,640,-295,-135
 7.51,61,640,-295,-135
 7.52,61,640,-306,-126
 7.53,61,640,-306,-126
 7.54,61,640,-306,-126
 7.55,61,640,-314,-126
 7.56,61,640,-314,-126
 7.57,61,640,-314,-124
 7.58,61,640,-314,-124
 7.59,61,640,-314,-124
 7.60,61,640,-311,-130
 7.61,61,640,-311,-130
 7.62,61,640,-318,-132
 7.63,61,640,-318,-132
 7.64,61,640,-328,-132
 7.65,61,640,-328,-132
 7.66,61,640,-328,-132
 7.67,61,640,-321,-125
 7.68,61,640,-321,-125
 7.69,61,640,-320,-113
 7.70,61,640,-320,-113
 7.71,61,640,-320,-113
 7.72,61,640,-330,-131
 7.73,61,640,-330,-131
 7.74,61,640,-328,-130
 7.75,61,640,-328,-130
 7.76,61,640,-324,-119
 7.77,61,640,-324,-119
 7.78,61,640,-320,-123
 7.79,61,640,-320,-123
 7.80,61,640,-328,-128
 7.81,61,640,-328,-128
 7.82,61,640,-328,-128
 7.83,61,640,-337,-133
 7.84,61,640,-337,-133
 7.85,61,640,-331,-124
 7.86,61,640,-331,-124
 7.87,61,640,-331,-124
 7.88,61,640,-329,-120
 7.89,61,640,-329,-120
 7.90,61,640,-328,-132
 7.91,61,640,-328,-132
 7.92,61,640,-332,-127
 7.93,61,640,-332,-127
 7.94,61,640,-332,-127
 7.95,61,640,-332,-124
 7.96,61,640,-332,-124
 7.97,61,640,-328,-125
 7.98,61,640,-328,-125
 7.99,61,640,-328,-125
 8.00,61,640,-330,-120
 8.01,61,640,-330,-120
 8.02,61,640,-332,-127
 8.03,61,640,-332,-127
 8.04,61,640,-335,-133
 8.05,61,640,-335,-133
 8.06,61,640,-335,-133
 8.07,61,640,-330,-122
 8.08,61,640,-330,-122
 8.09,61,640,-331,-122
 8.10,61,640,-331,-122
 8.11,61,640,-331,-122
 8.12,61,640,-336,-130
 8.13,61,640,-336,-130
 8.14,61,640,-333,-123
 8.15,61,640,-333,-123
 8.16,61,640,-331,-124
 8.17,61,640,-331,-124
 8.18,61,640,-331,-124
 8.19,61,640,-332,-126
 8.20,61,640,-332,-126
 8.21,61,640,-333,-126
 8.22,61,640,-333,-126
 8.23,61,640,-333,-126
 8.24,61,640,-333,-125
 8.25,61,640,-335,-124
 8.26,61,640,-335,-124
 8.27,61,640,-335,-124
 8.28,61,640,-330,-125
 8.29,61,640,-330,-125
 8.30,61,640,-336,-126
 8.31,61,640,-336,-126
 8.32,61,640,-335,-128
 8.33,61,640,-335,-128
 8.34,61,640,-335,-128
 8.35,61,640,-333,-127
 8.36,61,640,-333,-127
 8.37,61,640,-334,-123
 8.38,61,640,-334,-123
 8.39,61,640,-326,-123
 8.40,61,640,-326,-123
 8.41,61,640,-326,-123
 8.42,61,640,-329,-126
 8.43,61,640,-329,-126
 8.44,61,640,-325,-131
 8.45,61,640,-325,-131
 8.46,61,640,-325,-131
 8.47,61,640,-316,-134
 8.48,61,640,-316,-134
 8.49,61,640,-309,-131
 8.50,61,640,-309,-131
 8.51,61,640,-309,-131
 8.52,61,640,-302,-130
 8.53,61,640,-302,-130
 8.54,61,640,-282,-136
 8.55,61,640,-282,-136
 8.56,61,640,-262,-132
 8.57,61,640,-262,-132
 8.58,61,640,-262,-132
 8.59,61,640,-267,-142
 8.60,61,640,-267,-142
 8.61,61,640,-265,-155
 8.62,61,640,-265,-155
 8.63,61,640,-265,-155
 8.64,61,640,-242,-149
 8.65,61,640,-242,-149
 8.66,61,640,-225,-123
 8.67,61,640,-225,-123
 8.68,61,640,-224,-136
 8.69,61,640,-224,-136
 8.70,61,640,-224,-136
 8.71,61,640,-211,-152
 8.72,61,640,-211,-152
 8.73,61,640,-205,-148
 8.74,61,640,-205,-148
 8.75,61,640,-205,-148
 8.76,61,640,-193,-137
 8.77,61,640,-193,-137
 8.78,61,640,-191,-135
 8.79,61,640,-191,-135
 8.80,61,640,-181,-152
 8.81,61,640,-181,-152
 8.82,61,640,-181,-152
 8.83,61,640,-167,-160
 8.84,61,640,-167,-160
 8.85,62,640,-167,-147
 8.86,62,640,-167,-147
 8.87,62,640,-167,-147
 8.88,62,640,-137,-130
 8.89,62,640,-137,-130
 8.90,62,640,-117,-154
 8.91,62,640,-117,-154
 8.92,62,640,-105,-168
 8.93,62,640,-105,-168
 8.94,62,640,-105,-168
 8.95,62,640,-108,-166
 8.96,62,640,-108,-166
 8.97,62,640,-96,-136
 8.98,62,640,-96,-136
 8.99,62,640,-96,-136
 9.00,62,640,-77,-158
 9.01,62,640,-77,-158
 9.02,62,640,-81,-178
 9.03,62,640,-81,-178
 9.04,62,640,-63,-179
 9.05,62,640,-63,-179
 9.06,62,640,-54,-162
 9.07,62,640,-54,-162
 9.08,62,640,-49,-171
 9.09,62,640,-49,-171
 9.10,62,640,-49,-171
 9.11,62,640,-44,-181
 9.12,62,640,-44,-181
 9.13,62,640,-45,-160
 9.14,62,640,-45,-160
 9.15,62,640,-51,-159
 9.16,62,640,-51,-159
 9.17,62,640,-51,-159
 9.18,62,640,-38,-163
 9.19,62,640,-38,-163
 9.20,62,640,-33,-174
 9.21,62,640,-33,-174
 9.22,62,640,-33,-174
 9.23,62,640,-37,-174
 9.24,62,640,-37,-174
 9.25,62,640,-38,-162
 9.26,62,640,-38,-162
 9.27,62,640,-38,-162
 9.28,62,640,-40,-161
 9.29,62,640,-40,-161
 9.30,62,640,-22,-168
 9.31,62,640,-22,-168
 9.32,62,640,-14,-171
 9.33,62,640,-14,-171
 9.34,62,640,-14,-171
 9.35,62,640,-7,-166
 9.36,62,640,-7,-166
 9.37,62,640,-6,-167
 9.38,62,640,-6,-167
 9.39,62,640,-6,-167
 9.40,62,640,8,-170
 9.41,62,640,8,-170
 9.42,62,640,-8,-167
 9.43,62,640,-8,-167
 9.44,62,640,26,-167
 9.45,62,640,26,-167
 9.46,62,640,11,-159
 9.47,62,640,11,-159
 9.48,62,640,12,-163
 9.49,62,640,12,-163
 9.50,62,640,12,-163
 9.51,62,640,17,-168
 9.52,62,640,17,-168
 9.53,62,640,6,-174
 9.54,62,640,6,-174
 9.55,62,640,19,-165
 9.56,62,640,19,-165
 9.57,62,640,19,-165
 9.58,62,640,42,-146
 9.59,62,640,42,-146
 9.60,62,640,43,-148
 9.61,62,640,43,-148
 9.62,62,640,43,-148
 9.63,62,640,27,-151
 9.64,62,640,27,-151
 9.65,62,640,24,-150
 9.66,62,640,24,-150
 9.67,62,640,24,-150
 9.68,62,640,6,-142
 9.69,62,640,6,-142
 9.70,62,640,-28,-106
 9.71,62,640,-28,-106
 9.72,62,640,93,-100
 9.73,62,640,93,-100
 9.74,62,640,93,-100
 9.75,62,640,110,-113
 9.76,62,640,110,-113
 9.77,62,640,36,-105
 9.78,62,640,36,-105
 9.79,62,640,36,-105
 9.80,62,640,38,-80
 9.81,62,640,38,-80
 9.82,62,640,47,-89
 9.83,61,640,47,-89
 9.84,61,640,52,-80
 9.85,61,640,52,-80
 9.86,61,640,52,-80
 9.87,61,640,47,-63
 9.88,61,640,47,-63
 9.89,61,640,55,-98
 9.90,61,640,55,-98
 9.91,61,640,55,-98
 9.92,61,640,70,-70
 9.93,61,640,70,-70
 9.94,61,640,60,-72
 9.95,61,640,60,-72
 9.96,61,640,44,-88
 9.97,61,640,44,-88
 9.98,61,640,44,-88
 9.99,61,640,23,-111
