 0.76,61,640,69,678
 0.77,61,640,69,678
 0.78,61,640,69,678
 0.79,61,640,69,678
 0.80,61,640,69,678
 0.81,61,640,69,678
 0.82,61,640,69,678
 0.83,61,640,69,678
 0.84,61,640,69,678
 0.85,61,640,69,678
 0.86,61,640,69,678
 0.87,61,640,69,678
 0.88,61,640,69,678
 0.89,61,640,69,678
 0.90,61,640,69,678
 0.91,61,640,69,678
 0.92,61,640,69,678
 0.93,61,640,69,678
 0.94,61,640,69,678
 0.95,61,640,69,678
 0.96,61,640,69,678
 0.97,61,640,69,678
 0.98,61,640,69,678
 0.99,61,640,69,678
 1.00,61,640,69,678
 1.01,61,640,69,678
 1.02,61,640,69,678
 1.03,61,640,69,678
 1.04,61,640,69,678
 1.05,61,640,69,678
 1.06,61,640,69,678
 1.07,61,640,69,678
 1.08,61,640,69,678
 1.09,61,640,69,678
 1.10,61,640,69,678
 1.11,61,640,69,678
 1.12,61,640,69,678
 1.13,61,640,69,678
 1.14,61,640,69,678
 1.15,61,640,69,678
 1.16,61,640,69,678
 1.17,61,640,69,678
 1.18,61,640,69,678
 1.19,61,640,69,678
 1.20,61,640,69,678
 1.21,61,640,69,678
 1.22,61,640,69,678
 1.23,61,640,69,678
 1.24,61,640,69,678
 1.25,61,640,69,678
 1.26,61,640,69,678
 1.27,61,640,69,678
 1.28,61,640,69,678
 1.29,61,640,69,678
 1.30,61,640,69,678
 1.31,61,640,69,678
 1.32,61,640,69,678
 1.33,61,640,69,678
 1.34,61,640,69,678
 1.35,61,640,69,678
 1.36,61,640,69,678
 1.37,61,640,69,678
 1.38,61,640,69,678
 1.39,61,640,69,678
 1.40,61,640,69,678
 1.41,61,640,69,678
 1.42,61,640,69,678
 1.43,61,640,69,678
 1.44,61,640,69,678
 1.45,61,640,69,678
 1.46,61,640,69,678
 1.47,61,640,69,678
 1.48,61,640,69,678
 1.49,61,640,69,678
 1.50,61,640,69,678
 1.51,61,640,69,678
 1.52,61,640,69,678
 1.53,61,640,69,678
 1.54,61,640,69,678
 1.55,61,640,69,678
 1.56,61,640,69,678
 1.57,61,640,69,678
 1.58,61,640,69,678
 1.59,61,640,69,678
 1.60,61,640,69,678
 1.61,61,640,69,678
 1.62,61,640,69,678
 1.63,61,640,69,678
 1.64,61,640,69,678
 1.65,61,640,69,678
 1.66,61,640,69,678
 1.67,61,640,69,678
 1.68,61,640,69,678
 1.69,61,640,69,678
 1.70,61,640,69,678
 1.71,61,640,69,678
 1.72,61,640,69,678
 1.73,61,640,69,678
 1.74,61,640,69,678
 1.75,61,640,69,678
 1.76,61,640,69,678
 1.77,61,620,69,678
 1.78,61,620,69,678
 1.79,61,620,69,678
 1.80,61,620,69,678
 1.81,61,620,69,678
 1.82,61,620,69,678
 1.83,61,620,69,678
 1.84,61,620,69,678
 1.85,61,620,69,678
 1.86,61,620,69,678
 1.87,61,620,69,678
 1.88,61,620,69,678
 1.89,61,620,69,678
 1.90,61,620,69,678
 1.91,61,620,69,678
 1.92,61,620,69,678
 1.93,61,620,69,678
 1.94,61,620,69,678
 1.95,61,620,69,678
 1.96,61,620,69,678
 1.97,61,620,69,678
 1.98,61,620,69,678
 1.99,61,620,69,678
 2.00,61,620,69,678
 2.01,61,620,69,678
 2.02,61,620,69,678
 2.03,61,620,69,678
 2.04,61,620,69,678
 2.05,61,620,69,678
 2.06,61,620,69,678
 2.07,61,620,69,678
 2.08,61,620,69,678
 2.09,61,620,69,678
 2.10,61,620,69,678
 2.11,61,620,69,678
 2.12,61,620,69,678
 2.13,61,620,69,678
 2.14,61,620,69,678
 2.15,61,620,69,678
 2.16,61,620,69,678
 2.17,61,620,69,678
 2.18,61,620,69,678
 2.19,61,620,69,678
 2.20,61,620,69,678
 2.21,61,620,69,678
 2.22,61,620,69,678
 2.23,61,620,69,678
 2.24,61,620,69,678
 2.25,61,620,69,678
 2.26,61,620,69,678
 2.27,61,620,69,678
 2.28,61,620,69,678
 2.29,61,620,69,678
 2.30,61,620,69,678
 2.31,61,620,69,678
 2.32,61,620,69,678
 2.33,61,620,69,678
 2.34,61,620,69,678
 2.35,61,620,69,678
 2.36,61,620,69,678
 2.37,61,620,23,4
 2.38,61,620,24,4
 2.39,61,620,24,4
 2.40,61,620,24,4
 2.41,61,620,24,5
 2.42,61,620,24,5
 2.43,61,620,24,6
 2.44,61,620,24,6
 2.45,61,620,24,6
 2.46,61,620,25,5
 2.47,61,620,25,5
 2.48,61,620,24,4
 2.49,61,620,24,4
 2.50,61,620,24,5
 2.51,61,620,24,5
 2.52,61,620,24,5
 2.53,61,620,23,6
 2.54,61,620,23,6
 2.55,61,620,23,5
 2.56,61,620,23,5
 2.57,61,620,23,5
 2.58,61,620,24,5
 2.59,61,620,24,5
 2.60,61,620,24,5
 2.61,61,620,24,5
 2.62,61,620,24,5
 2.63,61,620,24,5
 2.64,61,620,24,5
 2.65,61,620,24,6
 2.66,61,620,24,6
 2.67,61,620,24,5
 2.68,61,620,24,5
 2.69,61,620,24,5
 2.70,61,620,24,5
 2.71,61,620,23,4
 2.72,61,620,23,4
 2.73,61,620,24,4
 2.74,61,620,24,4
 2.75,61,620,24,4
 2.76,61,620,24,5
 2.77,61,80,24,5
 2.78,61,80,24,5
 2.79,61,80,24,5
 2.80,61,80,24,5
 2.81,61,80,24,6
 2.82,61,80,24,6
 2.83,61,80,24,6
 2.84,61,80,24,6
 2.85,61,80,24,6
 2.86,61,80,24,5
 2.87,61,80,24,5
 2.88,61,80,24,5
 2.89,61,80,24,5
 2.90,61,80,24,5
 2.91,61,80,24,5
 2.92,61,80,23,6
 2.93,61,80,23,6
 2.94,61,80,24,6
 2.95,61,80,24,6
 2.96,61,80,24,6
 2.97,61,80,24,4
 2.98,61,80,24,4
 2.99,61,80,24,5
 3.00,61,80,24,5
 3.01,61,80,24,5
 3.02,61,80,24,6
 3.03,61,80,24,6
 3.04,61,80,24,6
 3.05,61,80,24,5
 3.06,61,80,24,5
 3.07,61,80,24,5
 3.08,61,80,24,5
 3.09,61,80,24,5
 3.10,61,80,24,5
 3.11,61,80,24,5
 3.12,61,80,24,5
 3.13,61,80,24,5
 3.14,61,80,24,5
 3.15,61,80,24,5
 3.16,61,80,24,5
 3.17,61,80,24,5
 3.18,61,80,24,5
 3.19,61,80,24,5
 3.20,61,80,24,5
 3.21,61,80,24,5
 3.22,61,80,24,5
 3.23,61,80,24,5
 3.24,61,80,24,5
 3.25,61,80,24,5
 3.26,61,80,24,5
 3.27,61,80,24,5
 3.28,61,80,23,5
 3.29,61,80,23,5
 3.30,61,80,23,5
 3.31,61,80,23,5
 3.32,61,80,23,5
 3.33,61,80,23,6
 3.34,61,80,23,6
 3.35,61,80,24,5
 3.36,61,80,24,5
 3.37,61,80,24,5
 3.38,61,80,24,5
 3.39,61,80,24,5
 3.40,61,80,24,5
 3.41,61,80,24,5
 3.42,61,80,24,5
 3.43,61,80,24,5
 3.44,61,80,24,5
 3.45,61,80,24,5
 3.46,61,80,24,5
 3.47,61,80,24,5
 3.48,61,80,24,5
 3.49,61,80,24,5
 3.50,61,80,24,5
 3.51,61,80,24,5
 3.52,61,80,24,5
 3.53,61,80,24,5
 3.54,61,80,24,5
 3.55,61,80,24,5
 3.56,61,80,24,5
 3.57,61,80,24,5
 3.58,61,80,24,5
 3.59,61,80,24,5
 3.60,61,80,24,5
 3.61,61,80,24,5
 3.62,61,80,24,5
 3.63,61,80,24,5
 3.64,61,80,24,5
 3.65,61,80,24,5
 3.66,61,80,24,5
 3.67,61,80,24,5
 3.68,61,80,24,5
 3.69,61,80,24,5
 3.70,61,80,24,5
 3.71,61,80,24,5
 3.72,61,80,24,5
 3.73,61,80,24,5
 3.74,61,80,24,5
 3.75,61,80,24,5
 3.76,61,0,24,5
 3.77,61,0,24,5
 3.78,61,0,24,5
 3.79,61,0,24,5
 3.80,61,0,24,5
 3.81,61,0,24,5
 3.82,61,0,24,5
 3.83,61,0,24,5
 3.84,61,0,24,5
 3.85,61,0,24,5
 3.86,61,0,24,5
 3.87,61,0,24,5
 3.88,61,0,24,5
 3.89,61,0,24,5
 3.90,61,0,24,5
 3.91,61,0,24,5
 3.92,61,0,24,5
 3.93,61,0,24,5
 3.94,61,0,24,5
 3.95,61,0,24,5
 3.96,61,0,24,5
 3.97,61,0,24,5
 3.98,61,0,24,5
 3.99,61,0,24,5
 4.00,61,0,24,5
 4.01,61,0,24,5
 4.02,61,0,24,5
 4.03,61,0,24,5
 4.04,61,0,24,5
 4.05,61,0,24,5
 4.06,61,0,24,5
 4.07,61,0,24,5
 4.08,61,0,24,5
 4.09,61,0,24,5
 4.10,61,0,24,5
 4.11,61,0,24,5
 4.12,61,0,24,5
 4.13,61,0,24,5
 4.14,61,0,24,5
 4.15,61,0,24,5
 4.16,61,0,24,5
 4.17,61,0,24,5
 4.18,61,0,24,5
 4.19,61,0,24,5
 4.20,61,0,24,5
 4.21,61,0,24,5
 4.22,61,0,24,5
 4.23,61,0,24,5
 4.24,61,0,24,5
 4.25,61,0,24,5
 4.26,61,0,24,5
 4.27,61,0,24,5
 4.28,61,0,24,5
 4.29,61,0,24,5
 4.30,61,0,24,5
 4.31,61,0,24,5
 4.32,61,0,24,5
 4.33,61,0,24,6
 4.34,61,0,24,6
 4.35,61,0,24,5
 4.36,61,0,24,5
 4.37,61,0,24,5
 4.38,61,0,24,5
 4.39,61,0,24,5
 4.40,61,0,24,5
 4.41,61,0,24,5
 4.42,61,0,24,5
 4.43,61,0,24,5
 4.44,61,0,24,5
 4.45,61,0,24,5
 4.46,61,0,24,5
 4.47,61,0,24,5
 4.48,61,0,24,5
 4.49,61,0,24,5
 4.50,61,0,24,5
 4.51,61,0,24,5
 4.52,61,0,24,5
 4.53,61,0,24,5
 4.54,61,0,24,5
 4.55,61,0,24,5
 4.56,61,0,24,5
 4.57,61,0,24,5
 4.58,61,0,24,5
 4.59,61,0,24,5
 4.60,61,0,24,5
 4.61,61,0,24,5
 4.62,61,0,24,5
 4.63,61,0,24,5
 4.64,61,0,24,5
 4.65,61,0,24,5
 4.66,61,0,24,5
 4.67,61,0,24,5
 4.68,61,0,24,5
 4.69,61,0,24,5
 4.70,61,0,24,5
 4.71,61,0,24,6
 4.72,61,0,24,6
 4.73,61,0,24,6
 4.74,61,0,24,5
 4.75,62,0,24,5
 4.76,62,0,24,5
 4.77,62,0,24,5
 4.78,62,0,24,5
 4.79,62,0,24,5
 4.80,62,0,24,5
 4.81,62,0,24,5
 4.82,62,0,24,5
 4.83,62,0,24,5
 4.84,62,0,24,5
 4.85,62,0,24,6
 4.86,62,0,24,6
 4.87,62,0,24,5
 4.88,62,0,24,5
 4.89,62,0,24,5
 4.90,62,0,24,5
 4.91,62,0,24,5
 4.92,62,0,24,6
 4.93,62,0,24,6
 4.94,62,0,24,6
 4.95,62,0,24,6
 4.96,62,0,24,6
 4.97,62,0,24,5
 4.98,62,0,24,5
 4.99,62,0,24,5
 5.00,62,0,24,5
 5.01,62,0,24,5
 5.02,62,0,25,5
 5.03,62,0,25,5
 5.04,62,0,24,6
 5.05,62,0,24,6
 5.06,62,0,23,7
 5.07,62,0,23,7
 5.08,62,0,23,7
 5.09,62,0,22,6
 5.10,62,0,22,6
 5.11,62,0,23,4
 5.12,62,0,23,4
 5.13,62,0,23,4
 5.14,62,0,24,5
 5.15,62,0,24,5
 5.16,62,0,25,6
 5.17,62,0,25,6
 5.18,62,0,26,6
 5.19,62,0,26,6
 5.20,62,0,26,6
 5.21,62,0,26,4
 5.22,62,0,26,4
 5.23,62,0,24,3
 5.24,62,0,24,3
 5.25,62,0,24,3
 5.26,62,0,24,6
 5.27,62,0,24,6
 5.28,62,0,25,9
 5.29,62,0,25,9
 5.30,62,0,24,4
 5.31,62,0,24,4
 5.32,62,0,24,4
 5.33,62,0,26,5
 5.34,62,0,26,5
 5.35,62,0,27,7
 5.36,62,0,27,7
 5.37,62,0,27,7
 5.38,62,0,24,4
 5.39,62,0,24,4
 5.40,62,0,23,6
 5.41,62,0,23,6
 5.42,62,0,23,7
 5.43,62,0,23,7
 5.44,62,0,23,7
 5.45,62,0,24,5
 5.46,62,0,24,5
 5.47,62,0,24,6
 5.48,62,0,24,6
 5.49,62,0,24,6
 5.50,62,0,24,8
 5.51,62,0,24,8
 5.52,62,0,24,7
 5.53,62,0,24,7
 5.54,62,0,24,7
 5.55,62,0,23,4
 5.56,62,0,23,4
 5.57,62,0,24,4
 5.58,62,0,24,4
 5.59,62,0,24,6
 5.60,62,0,24,6
 5.61,62,0,24,6
 5.62,62,0,24,6
 5.63,62,0,24,6
 5.64,62,0,24,5
 5.65,62,0,24,5
 5.66,62,0,24,5
 5.67,62,0,24,5
 5.68,62,0,24,5
 5.69,62,0,24,5
 5.70,62,0,24,5
 5.71,62,0,24,5
 5.72,62,0,24,5
 5.73,62,0,24,6
 5.74,61,0,24,6
 5.75,61,0,24,6
 5.76,61,0,24,6
 5.77,61,0,24,6
 5.78,61,0,23,5
 5.79,61,0,23,5
 5.80,61,0,23,5
 5.81,61,0,23,5
 5.82,61,0,23,5
 5.83,61,0,24,6
 5.84,61,0,24,6
 5.85,61,0,24,5
 5.86,61,0,24,5
 5.87,61,0,24,6
 5.88,61,0,24,6
 5.89,61,0,24,6
 5.90,61,0,24,6
 5.91,61,0,24,6
 5.92,61,0,24,6
 5.93,61,0,24,6
 5.94,61,0,24,6
 5.95,61,0,24,6
 5.96,61,0,24,6
 5.97,61,0,24,5
 5.98,61,0,24,5
 5.99,61,0,24,5
 6.00,61,0,24,5
 6.01,61,0,24,5
 6.02,61,0,24,5
 6.03,61,0,24,5
 6.04,61,0,24,6
 6.05,61,0,24,6
 6.06,61,0,24,6
 6.07,61,0,24,5
 6.08,61,0,24,5
 6.09,61,0,23,5
 6.10,61,0,23,5
 6.11,61,0,23,5
 6.12,61,0,23,5
 6.13,61,0,23,5
 6.14,61,0,24,5
 6.15,61,0,24,5
 6.16,61,0,24,5
 6.17,61,0,24,5
 6.18,61,0,24,5
 6.19,61,0,24,6
 6.20,61,0,24,6
 6.21,61,0,24,6
 6.22,61,0,24,6
 6.23,61,0,24,6
 6.24,61,0,24,6
 6.25,61,0,24,6
 6.26,61,0,24,5
 6.27,61,0,24,5
 6.28,61,0,25,5
 6.29,61,0,25,5
 6.30,61,0,25,5
 6.31,61,0,24,5
 6.32,61,0,24,5
 6.33,61,0,24,8
 6.34,61,0,24,8
 6.35,61,0,27,11
 6.36,61,0,27,11
 6.37,61,0,27,11
 6.38,61,0,25,14
 6.39,61,0,25,14
 6.40,61,0,26,17
 6.41,61,0,26,17
 6.42,61,0,26,17
 6.43,61,0,32,20
 6.44,61,0,32,20
 6.45,61,0,30,24
 6.46,61,0,30,24
 6.47,61,0,24,26
 6.48,61,0,24,26
 6.49,61,0,24,26
 6.50,61,0,27,30
 6.51,61,0,27,30
 6.52,61,0,28,34
 6.53,61,0,28,34
 6.54,61,0,28,34
 6.55,61,0,28,38
 6.56,61,0,28,38
 6.57,61,0,28,41
 6.58,61,0,28,41
 6.59,61,0,29,44
 6.60,61,0,29,44
 6.61,61,0,29,44
 6.62,61,0,29,45
 6.63,61,0,29,45
 6.64,61,0,29,44
 6.65,61,0,29,44
 6.66,61,0,30,44
 6.67,61,0,30,44
 6.68,61,0,29,45
 6.69,61,0,29,45
 6.70,61,0,29,45
 6.71,61,0,29,45
 6.72,61,0,29,45
 6.73,61,80,29,46
 6.74,61,80,29,46
 6.75,61,80,29,49
 6.76,61,80,29,49
 6.77,61,80,29,49
 6.78,61,80,30,51
 6.79,61,80,30,51
 6.80,61,80,29,56
 6.81,61,80,29,56
 6.82,61,80,29,56
 6.83,61,80,32,61
 6.84,61,80,32,61
 6.85,61,80,34,74
 6.86,61,80,34,74
 6.87,61,80,34,74
 6.88,61,80,33,84
 6.89,61,80,33,84
 6.90,61,80,34,94
 6.91,61,80,34,94
 6.92,61,80,33,106
 6.93,61,80,33,106
 6.94,61,80,37,118
 6.95,61,80,37,118
 6.96,61,80,37,118
 6.97,61,80,36,127
 6.98,61,80,36,127
 6.99,61,80,35,130
 7.00,61,80,35,130
 7.01,61,80,35,130
 7.02,61,80,37,134
 7.03,61,80,37,134
 7.04,61,80,38,133
 7.05,61,80,38,133
 7.06,61,80,38,133
 7.07,61,80,36,133
 7.08,61,80,36,133
 7.09,61,80,36,130
 7.10,61,80,36,130
 7.11,61,80,35,128
 7.12,61,80,35,128
 7.13,61,80,35,128
 7.14,61,80,36,127
 7.15,61,80,36,127
 7.16,61,80,36,124
 7.17,61,80,36,124
 7.18,61,80,36,124
 7.19,61,80,35,122
 7.20,61,80,35,122
 7.21,61,80,35,117
 7.22,61,80,35,117
 7.23,61,80,37,109
 7.24,61,80,37,109
 7.25,61,80,37,109
 7.26,61,80,35,102
 7.27,61,80,35,102
 7.28,61,80,32,94
 7.29,61,80,32,94
 7.30,61,80,32,94
 7.31,61,80,32,88
 7.32,61,80,32,88
 7.33,61,80,32,82
 7.34,61,80,32,82
 7.35,61,80,33,80
 7.36,61,80,33,80
 7.37,61,80,33,80
 7.38,61,80,32,79
 7.39,61,80,32,79
 7.40,61,80,32,78
 7.41,61,80,32,78
 7.42,61,80,32,78
 7.43,61,80,32,75
 7.44,61,80,32,75
 7.45,61,80,32,71
 7.46,61,80,32,71
 7.47,61,80,29,66
 7.48,61,80,29,66
 7.49,61,80,29,66
 7.50,61,80,30,60
 7.51,61,80,30,60
 7.52,61,80,30,54
 7.53,61,80,30,54
 7.54,61,80,30,54
 7.55,61,80,31,50
 7.56,61,80,31,50
 7.57,61,80,32,49
 7.58,61,80,32,49
 7.59,61,80,30,49
 7.60,61,80,30,49
 7.61,61,80,30,49
 7.62,61,80,29,48
 7.63,61,80,29,48
 7.64,61,80,30,47
 7.65,61,80,30,47
 7.66,61,80,30,46
 7.67,61,80,30,46
 7.68,61,80,29,44
 7.69,61,80,29,44
 7.70,61,80,29,44
 7.71,61,80,29,41
 7.72,61,540,29,41
 7.73,61,540,28,37
 7.74,61,540,27,33
 7.75,61,540,27,33
 7.76,61,540,30,34
 7.77,61,540,30,34
 7.78,61,540,28,28
 7.79,61,540,28,28
 7.80,61,540,28,28
 7.81,61,540,25,20
 7.82,61,540,25,20
 7.83,61,540,28,22
 7.84,61,540,28,22
 7.85,61,540,28,22
 7.86,61,540,29,17
 7.87,61,540,29,17
 7.88,61,540,29,17
 7.89,61,540,27,16
 7.90,61,540,27,15
 7.91,61,540,27,15
 7.92,61,540,27,15
 7.93,61,540,27,13
 7.94,61,540,27,13
 7.95,61,540,26,12
 7.96,61,540,26,12
 7.97,61,540,26,11
 7.98,61,540,26,11
 7.99,61,540,26,11
 8.00,61,540,26,10
 8.01,61,540,26,10
 8.02,61,540,26,9
 8.03,61,540,26,9
 8.04,61,540,26,9
 8.05,61,540,26,9
 8.06,61,540,26,9
 8.07,61,540,26,8
 8.08,61,540,26,8
 8.09,61,540,25,6
 8.10,61,540,25,6
 8.11,61,540,25,6
 8.12,61,540,26,8
 8.13,61,540,26,8
 8.14,61,540,26,7
 8.15,61,540,26,7
 8.16,61,540,26,7
 8.17,61,540,25,6
 8.18,61,540,25,6
 8.19,61,540,25,6
 8.20,61,540,25,6
 8.21,61,540,25,6
 8.22,61,540,25,6
 8.23,61,540,25,6
 8.24,61,540,25,6
 8.25,61,540,25,6
 8.26,61,540,25,6
 8.27,61,540,25,6
 8.28,61,540,25,6
 8.29,61,540,25,6
 8.30,61,540,25,6
 8.31,61,540,25,6
 8.32,61,540,25,6
 8.33,61,540,25,6
 8.34,61,540,25,6
 8.35,61,540,25,6
 8.36,61,540,25,5
 8.37,61,540,25,5
 8.38,61,540,25,5
 8.39,61,540,25,5
 8.40,61,540,25,5
 8.41,61,540,25,6
 8.42,61,540,25,6
 8.43,61,540,25,6
 8.44,61,540,25,6
 8.45,61,540,26,6
 8.46,61,540,26,6
 8.47,61,540,26,9
 8.48,61,540,26,9
 8.49,61,540,26,9
 8.50,61,540,27,12
 8.51,61,540,27,12
 8.52,61,540,27,15
 8.53,61,540,27,15
 8.54,61,540,28,20
 8.55,61,540,28,20
 8.56,61,540,28,20
 8.57,61,540,28,20
 8.58,61,540,30,24
 8.59,61,540,27,28
 8.60,61,540,27,28
 8.61,61,540,27,28
 8.62,61,540,27,34
 8.63,61,540,27,34
 8.64,61,540,29,39
 8.65,61,540,29,39
 8.66,61,540,29,43
 8.67,61,540,29,43
 8.68,61,540,29,43
 8.69,61,600,29,47
 8.70,61,600,29,47
 8.71,61,600,31,52
 8.72,61,600,31,52
 8.73,61,600,31,52
 8.74,61,600,31,58
 8.75,61,600,31,58
 8.76,61,600,29,66
 8.77,61,600,29,66
 8.78,61,600,32,70
 8.79,61,600,32,70
 8.80,61,600,32,70
 8.81,61,600,33,80
 8.82,61,600,33,80
 8.83,61,600,32,89
 8.84,61,600,32,89
 8.85,61,600,32,89
 8.86,61,600,32,100
 8.87,61,600,32,100
 8.88,61,600,34,109
 8.89,61,600,34,109
 8.90,61,600,38,122
 8.91,61,600,38,122
 8.92,61,600,38,122
 8.93,61,600,36,134
 8.94,61,600,36,134
 8.95,61,600,37,141
 8.96,61,600,37,141
 8.97,61,600,37,141
 8.98,61,600,38,153
 8.99,61,600,38,153
 9.00,61,600,42,165
 9.01,61,600,42,165
 9.02,61,600,40,176
 9.03,61,600,40,176
 9.04,61,600,40,176
 9.05,61,600,41,181
 9.06,61,600,41,181
 9.07,61,600,42,185
 9.08,61,600,42,185
 9.09,61,600,42,185
 9.10,61,600,41,200
 9.11,61,600,41,200
 9.12,61,600,46,207
 9.13,61,600,46,207
 9.14,61,600,45,211
 9.15,61,600,45,211
 9.16,61,600,45,211
 9.17,61,600,43,216
 9.18,61,600,43,216
 9.19,61,600,44,218
 9.20,61,600,44,218
 9.21,61,600,44,219
 9.22,61,600,44,219
 9.23,61,600,44,219
 9.24,61,600,44,222
 9.25,61,600,44,222
 9.26,61,600,45,223
 9.27,61,600,45,223
 9.28,61,600,45,223
 9.29,61,600,45,225
 9.30,61,600,45,225
 9.31,61,600,45,227
 9.32,61,600,45,227
 9.33,61,600,45,227
 9.34,61,600,45,227
 9.35,61,600,45,227
 9.36,61,600,45,226
 9.37,61,600,45,226
 9.38,61,600,44,223
 9.39,61,600,44,223
 9.40,61,600,44,223
 9.41,61,600,44,220
 9.42,61,600,44,220
 9.43,61,600,43,217
 9.44,61,600,43,217
 9.45,61,600,43,217
 9.46,61,600,44,211
 9.47,61,600,44,211
 9.48,61,600,43,205
 9.49,61,600,43,205
 9.50,61,600,41,200
 9.51,61,600,41,200
 9.52,61,600,41,200
 9.53,61,600,41,194
 9.54,61,600,41,194
 9.55,61,600,42,187
 9.56,61,600,42,187
 9.57,61,600,42,187
 9.58,61,600,41,182
 9.59,61,600,41,182
 9.60,61,600,40,175
 9.61,61,600,40,175
 9.62,61,600,40,169
 9.63,61,600,40,169
 9.64,61,600,39,163
 9.65,61,600,39,163
 9.66,61,600,39,154
 9.67,61,600,39,154
 9.68,61,260,39,154
 9.69,61,260,38,146
 9.70,61,260,38,146
 9.71,61,260,37,140
 9.72,61,260,37,140
 9.73,61,260,37,140
 9.74,61,260,36,134
 9.75,61,260,36,134
 9.76,61,260,36,129
 9.77,61,260,36,129
 9.78,61,260,36,125
 9.79,61,260,36,125
 9.80,61,260,36,125
 9.81,61,260,36,119
 9.82,61,260,36,119
 9.83,61,260,35,117
 9.84,61,260,35,117
 9.85,61,260,35,117
 9.86,61,260,35,112
 9.87,61,260,35,112
 9.88,61,260,34,108
 9.89,61,260,34,108
 9.90,61,260,34,104
 9.91,61,260,34,104
 9.92,61,260,34,104
 9.93,61,260,34,99
 9.94,61,260,34,99
 9.95,61,260,34,93
 9.96,61,260,34,93
 9.97,61,260,34,93
 9.98,61,260,32,86
 9.99,61,260,32,86
