 0.75,53,640,56,499
 0.76,53,640,56,499
 0.77,53,640,56,499
 0.78,53,640,54,490
 0.79,52,640,54,490
 0.80,52,640,49,467
 0.81,52,640,49,467
 0.82,52,640,50,441
 0.83,52,640,50,441
 0.84,52,640,42,431
 0.85,52,640,42,431
 0.86,52,640,39,412
 0.87,52,640,39,412
 0.88,52,640,38,391
 0.89,52,640,38,391
 0.90,52,640,38,391
 0.91,52,640,39,394
 0.92,52,640,39,394
 0.93,52,640,41,393
 0.94,52,640,41,393
 0.95,52,640,41,393
 0.96,52,640,44,372
 0.97,52,640,44,372
 0.98,52,640,39,356
 0.99,52,640,39,356
 1.00,52,640,39,356
 1.01,52,640,22,357
 1.02,52,640,22,357
 1.03,52,640,25,355
 1.04,52,640,25,355
 1.05,52,640,27,313
 1.06,52,640,27,313
 1.07,52,640,27,313
 1.08,52,640,33,283
 1.09,52,640,33,283
 1.10,52,640,28,267
 1.11,52,640,28,267
 1.12,52,640,28,267
 1.13,52,640,27,258
 1.14,52,640,27,258
 1.15,52,640,27,244
 1.16,52,640,27,244
 1.17,52,640,30,224
 1.18,52,640,30,224
 1.19,52,640,30,224
 1.20,52,640,27,208
 1.21,52,640,27,208
 1.22,52,640,14,194
 1.23,52,640,14,194
 1.24,52,640,14,194
 1.25,52,640,13,206
 1.26,52,640,13,206
 1.27,52,640,5,229
 1.28,52,640,5,229
 1.29,52,640,5,229
 1.30,52,640,14,200
 1.31,52,640,14,200
 1.32,52,640,16,192
 1.33,52,640,16,192
 1.34,52,640,16,187
 1.35,52,640,16,187
 1.36,52,640,16,187
 1.37,52,640,14,181
 1.38,52,640,14,181
 1.39,52,640,14,177
 1.40,52,640,14,177
 1.41,52,640,14,177
 1.42,52,640,10,158
 1.43,52,640,10,158
 1.44,52,640,14,147
 1.45,52,640,14,147
 1.46,52,640,14,154
 1.47,52,640,14,154
 1.48,52,640,14,154
 1.49,52,640,8,158
 1.50,52,640,8,158
 1.51,52,640,2,136
 1.52,52,640,2,136
 1.53,52,640,2,136
 1.54,52,640,6,110
 1.55,52,640,6,110
 1.56,52,640,7,95
 1.57,52,640,7,95
 1.58,52,640,2,92
 1.59,52,640,2,92
 1.60,52,640,2,92
 1.61,52,640,2,91
 1.62,52,640,2,91
 1.63,52,640,6,95
 1.64,52,640,6,95
 1.65,52,640,6,95
 1.66,52,640,6,99
 1.67,52,640,6,99
 1.68,52,640,4,92
 1.69,52,640,4,92
 1.70,52,640,3,88
 1.71,52,640,3,88
 1.72,52,640,1,87
 1.73,52,640,1,87
 1.74,52,640,1,87
 1.75,52,640,4,86
 1.76,52,640,4,86
 1.77,52,640,1,86
 1.78,52,640,1,86
 1.79,52,640,1,84
 1.80,52,640,1,84
 1.81,52,640,1,84
 1.82,52,640,1,81
 1.83,52,640,1,81
 1.84,52,640,2,81
 1.85,52,640,2,81
 1.86,52,640,1,78
 1.87,52,640,1,78
 1.88,52,640,1,78
 1.89,52,640,2,81
 1.90,52,640,2,81
 1.91,52,640,8,73
 1.92,52,640,8,73
 1.93,52,640,8,73
 1.94,52,640,4,59
 1.95,52,640,4,59
 1.96,52,640,-1,68
 1.97,52,640,-1,68
 1.98,52,640,0,68
 1.99,52,640,0,68
 2.00,52,640,0,68
 2.01,52,640,0,65
 2.02,52,640,0,65
 2.03,52,640,-12,77
 2.04,52,640,-12,77
 2.05,52,640,-12,77
 2.06,52,640,-18,79
 2.07,52,640,-18,79
 2.08,52,640,-5,67
 2.09,52,640,-5,67
 2.10,52,640,-2,64
 2.11,52,640,-2,64
 2.12,52,640,-2,64
 2.13,52,640,-2,65
 2.14,52,640,-2,65
 2.15,52,640,-3,70
 2.16,52,640,-3,70
 2.17,52,640,-3,70
 2.18,52,640,1,66
 2.19,52,640,-1,65
 2.20,52,640,-1,65
 2.21,52,640,-1,65
 2.22,52,640,-4,65
 2.23,52,640,-4,65
 2.24,52,640,-5,65
 2.25,52,640,-5,65
 2.26,52,640,-4,65
 2.27,52,640,-4,65
 2.28,52,640,-4,65
 2.29,52,640,-3,63
 2.30,52,640,-3,63
 2.31,52,640,-5,62
 2.32,52,640,-5,62
 2.33,52,640,-5,62
 2.34,52,640,-5,64
 2.35,52,640,-5,64
 2.36,52,640,-4,64
 2.37,52,640,-4,64
 2.38,52,640,-5,63
 2.39,52,640,-5,63
 2.40,52,640,-5,63
 2.41,52,640,-4,61
 2.42,52,640,-4,61
 2.43,52,640,-4,60
 2.44,52,640,-4,60
 2.45,52,640,-4,60
 2.46,52,640,-5,62
 2.47,52,640,-5,62
 2.48,52,640,-5,62
 2.49,52,640,-5,62
 2.50,52,640,-6,59
 2.51,52,640,-6,59
 2.52,52,640,-6,59
 2.53,52,640,-5,62
 2.54,52,640,-5,62
 2.55,52,640,-5,61
 2.56,52,640,-5,61
 2.57,52,640,-5,61
 2.58,52,640,-5,60
 2.59,52,640,-5,60
 2.60,52,640,-5,60
 2.61,52,640,-5,60
 2.62,52,640,-6,60
 2.63,52,640,-6,60
 2.64,52,640,-6,60
 2.65,52,640,-6,60
 2.66,52,640,-6,60
 2.67,52,640,-6,59
 2.68,52,640,-6,59
 2.69,52,640,-6,59
 2.70,52,640,-6,59
 2.71,52,640,-6,59
 2.72,52,640,-5,59
 2.73,52,640,-5,59
 2.74,52,640,-5,59
 2.75,52,640,-3,59
 2.76,52,640,-3,59
 2.77,52,640,-3,58
 2.78,52,640,-3,58
 2.79,52,640,-6,59
 2.80,52,640,-6,59
 2.81,52,640,-6,59
 2.82,52,640,-12,62
 2.83,52,640,-12,62
 2.84,52,640,-16,60
 2.85,52,640,-16,60
 2.86,52,640,-16,60
 2.87,52,640,-12,57
 2.88,52,640,-12,57
 2.89,52,640,-4,55
 2.90,52,640,-4,55
 2.91,52,640,1,58
 2.92,52,640,1,58
 2.93,52,640,1,58
 2.94,52,640,-5,60
 2.95,52,640,-5,60
 2.96,52,640,-8,59
 2.97,52,640,-8,59
 2.98,52,640,-8,59
 2.99,52,640,-9,59
 3.00,52,640,-9,59
 3.01,52,640,-7,57
 3.02,52,640,-7,57
 3.03,52,640,-5,57
 3.04,52,640,-5,57
 3.05,52,640,-5,57
 3.06,52,640,-5,59
 3.07,52,640,-5,59
 3.08,52,640,-7,59
 3.09,52,640,-7,59
 3.10,52,640,-7,59
 3.11,52,640,-7,57
 3.12,52,640,-7,57
 3.13,52,640,-6,57
 3.14,52,640,-6,57
 3.15,52,640,-6,58
 3.16,52,640,-6,58
 3.17,52,640,-6,58
 3.18,52,640,-6,58
 3.19,52,640,-6,58
 3.20,52,640,-7,58
 3.21,52,640,-7,58
 3.22,52,640,-7,58
 3.23,52,640,-7,57
 3.24,52,640,-7,57
 3.25,52,640,-7,57
 3.26,52,640,-7,57
 3.27,52,640,-7,57
 3.28,52,640,-7,58
 3.29,52,640,-7,58
 3.30,52,640,-8,58
 3.31,52,640,-8,58
 3.32,52,640,-7,57
 3.33,52,640,-7,57
 3.34,52,640,-7,57
 3.35,52,640,-7,57
 3.36,52,640,-7,57
 3.37,52,640,-7,57
 3.38,52,640,-7,57
 3.39,52,640,-7,57
 3.40,52,640,-7,57
 3.41,52,640,-7,57
 3.42,52,640,-7,58
 3.43,52,640,-7,58
 3.44,52,640,-6,57
 3.45,52,640,-6,57
 3.46,52,640,-6,57
 3.47,52,640,-7,57
 3.48,52,640,-7,57
 3.49,52,640,-7,57
 3.50,52,640,-7,57
 3.51,52,640,-7,57
 3.52,52,640,-7,57
 3.53,52,640,-7,57
 3.54,52,640,-7,57
 3.55,52,640,-7,57
 3.56,52,640,-8,57
 3.57,52,640,-8,57
 3.58,52,640,-8,57
 3.59,52,640,-9,58
 3.60,52,640,-9,58
 3.61,52,640,-7,58
 3.62,52,640,-7,58
 3.63,52,640,-3,55
 3.64,52,640,-3,55
 3.65,52,640,-3,52
 3.66,52,640,-3,52
 3.67,52,640,-3,52
 3.68,52,640,-3,56
 3.69,52,640,-3,56
 3.70,52,640,-7,61
 3.71,52,640,-7,61
 3.72,52,640,-12,62
 3.73,52,640,-12,62
 3.74,52,640,-12,62
 3.75,52,640,-14,55
 3.76,52,640,-14,55
 3.77,52,640,-11,50
 3.78,52,640,-11,50
 3.79,52,640,-11,50
 3.80,52,640,-4,54
 3.81,52,640,-4,54
 3.82,52,640,-2,61
 3.83,52,640,-2,61
 3.84,52,640,-6,61
 3.85,52,640,-6,61
 3.86,52,640,-6,61
 3.87,52,640,-10,55
 3.88,52,640,-10,55
 3.89,52,640,-11,53
 3.90,52,640,-11,53
 3.91,52,640,-7,56
 3.92,52,640,-7,56
 3.93,52,640,-7,56
 3.94,52,640,-6,58
 3.95,52,640,-6,58
 3.96,52,640,-6,58
 3.97,52,640,-6,58
 3.98,52,640,-7,55
 3.99,52,640,-7,55
 4.00,52,640,-7,55
 4.01,52,640,-7,55
 4.02,52,640,-7,55
 4.03,52,640,-7,56
 4.04,52,640,-7,56
 4.05,52,640,-7,58
 4.06,52,640,-7,58
 4.07,52,640,-7,56
 4.08,52,640,-7,56
 4.09,52,640,-7,56
 4.10,52,640,-7,55
 4.11,52,640,-7,55
 4.12,52,640,-7,55
 4.13,52,640,-7,55
 4.14,52,640,-7,55
 4.15,52,640,-7,57
 4.16,52,640,-7,57
 4.17,52,640,-7,57
 4.18,52,640,-7,57
 4.19,52,640,-7,57
 4.20,52,640,-7,56
 4.21,52,640,-7,56
 4.22,52,640,-7,55
 4.23,52,640,-7,55
 4.24,52,640,-7,55
 4.25,52,640,-7,55
 4.26,52,640,-7,55
 4.27,52,640,-7,56
 4.28,52,640,-7,56
 4.29,52,640,-8,56
 4.30,52,640,-8,56
 4.31,52,640,-8,56
 4.32,52,640,-8,56
 4.33,52,640,-8,56
 4.34,52,640,-7,55
 4.35,52,640,-7,55
 4.36,52,640,-7,56
 4.37,52,640,-7,56
 4.38,52,640,-7,56
 4.39,52,640,-7,56
 4.40,52,640,-7,56
 4.41,52,640,-7,56
 4.42,52,640,-7,56
 4.43,52,640,-7,56
 4.44,52,640,-7,56
 4.45,52,640,-7,56
 4.46,52,640,-7,55
 4.47,52,640,-7,55
 4.48,52,640,-7,56
 4.49,52,640,-7,56
 4.50,52,640,-7,56
 4.51,52,640,-7,56
 4.52,52,640,-7,56
 4.53,52,640,-8,56
 4.54,52,640,-8,56
 4.55,52,640,-8,56
 4.56,52,640,-7,56
 4.57,52,640,-7,56
 4.58,52,640,-7,55
 4.59,52,640,-7,55
 4.60,52,640,-7,55
 4.61,52,640,-7,56
 4.62,52,640,-7,56
 4.63,52,640,-7,56
 4.64,52,640,-7,56
 4.65,52,640,-7,56
 4.66,52,640,-7,56
 4.67,52,640,-7,56
 4.68,52,640,-7,56
 4.69,52,640,-7,56
 4.70,52,640,-7,56
 4.71,52,640,-7,56
 4.72,52,640,-7,56
 4.73,52,640,-7,56
 4.74,52,640,-7,56
 4.75,52,640,-8,56
 4.76,52,640,-8,56
 4.77,52,640,-7,55
 4.78,52,640,-7,55
 4.79,52,640,-7,55
 4.80,52,640,-7,55
 4.81,52,640,-7,55
 4.82,52,640,-7,55
 4.83,52,640,-7,55
 4.84,52,640,-7,55
 4.85,52,640,-7,55
 4.86,52,640,-7,55
 4.87,52,640,-8,56
 4.88,52,640,-8,56
 4.89,52,640,-7,56
 4.90,52,640,-7,56
 4.91,52,640,-7,56
 4.92,52,640,-7,55
 4.93,52,640,-7,55
 4.94,52,640,-8,55
 4.95,52,640,-8,55
 4.96,52,640,-8,55
 4.97,52,640,-8,55
 4.98,52,640,-8,55
 4.99,52,640,-8,55
 5.00,52,640,-8,55
 5.01,52,640,-8,55
 5.02,52,640,-8,55
 5.03,52,640,-8,55
 5.04,52,640,-8,55
 5.05,52,640,-8,55
 5.06,52,640,-7,55
 5.07,52,640,-7,55
 5.08,52,640,-7,55
 5.09,52,640,-7,55
 5.10,52,640,-7,55
 5.11,52,640,-6,55
 5.12,52,640,-6,55
 5.13,52,640,-6,55
 5.14,52,640,-7,55
 5.15,52,640,-7,55
 5.16,52,640,-7,55
 5.17,52,640,-7,55
 5.18,52,640,-7,54
 5.19,52,640,-7,54
 5.20,52,640,-7,54
 5.21,52,640,-8,55
 5.22,52,640,-8,55
 5.23,52,640,-8,56
 5.24,52,640,-8,56
 5.25,52,640,-8,56
 5.26,52,640,-8,56
 5.27,52,640,-8,56
 5.28,52,640,-8,55
 5.29,52,640,-8,55
 5.30,52,640,-7,55
 5.31,52,640,-7,55
 5.32,52,640,-7,55
 5.33,52,640,-6,55
 5.34,52,640,-6,55
 5.35,52,640,-6,55
 5.36,52,640,-6,55
 5.37,52,640,-6,55
 5.38,52,640,-6,55
 5.39,52,640,-6,55
 5.40,52,640,-7,55
 5.41,52,640,-7,55
 5.42,52,640,-7,55
 5.43,52,640,-7,55
 5.44,52,640,-7,55
 5.45,52,640,-7,55
 5.46,52,640,-7,55
 5.47,52,640,-7,55
 5.48,52,640,-7,55
 5.49,52,640,-7,55
 5.50,52,640,-7,55
 5.51,52,640,-7,55
 5.52,52,640,-8,55
 5.53,52,640,-8,55
 5.54,52,640,-8,55
 5.55,52,640,-8,55
 5.56,52,640,-8,55
 5.57,52,640,-7,55
 5.58,52,640,-7,55
 5.59,52,640,-7,55
 5.60,52,640,-7,55
 5.61,52,640,-7,55
 5.62,52,640,-7,55
 5.63,52,640,-7,55
 5.64,52,640,-7,54
 5.65,52,640,-7,54
 5.66,52,640,-7,54
 5.67,52,640,-6,55
 5.68,52,640,-6,55
 5.69,52,640,-6,55
 5.70,52,640,-6,55
 5.71,52,640,-7,55
 5.72,52,640,-7,55
 5.73,52,640,-7,55
 5.74,52,640,-7,55
 5.75,52,640,-7,55
 5.76,52,640,-7,54
 5.77,52,640,-7,54
 5.78,52,640,-7,54
 5.79,52,640,-7,54
 5.80,52,640,-7,54
 5.81,52,640,-7,55
 5.82,52,640,-7,55
 5.83,52,640,-8,56
 5.84,52,640,-8,56
 5.85,52,640,-8,56
 5.86,52,640,-9,56
 5.87,52,640,-9,56
 5.88,52,640,-10,54
 5.89,52,640,-10,54
 5.90,52,640,-10,54
 5.91,52,640,-8,53
 5.92,52,640,-8,53
 5.93,52,640,-6,54
 5.94,52,640,-6,54
 5.95,52,640,-5,55
 5.96,52,640,-5,55
 5.97,52,640,-5,55
 5.98,52,640,-7,56
 5.99,52,640,-7,56
 6.00,52,640,-11,56
 6.01,52,640,-11,56
 6.02,52,640,-11,56
 6.03,52,640,-13,55
 6.04,52,640,-13,55
 6.05,52,640,-12,54
 6.06,52,640,-12,54
 6.07,52,640,-12,54
 6.08,52,640,-9,54
 6.09,52,640,-9,54
 6.10,52,640,-6,54
 6.11,52,640,-6,54
 6.12,52,640,-5,54
 6.13,52,640,-5,54
 6.14,52,640,-5,54
 6.15,52,640,-5,54
 6.16,52,640,-5,55
 6.17,52,640,-5,55
 6.18,52,640,-5,55
 6.19,52,640,-6,56
 6.20,52,640,-6,56
 6.21,52,640,-7,56
 6.22,52,640,-7,56
 6.23,52,640,-7,56
 6.24,52,640,-7,57
 6.25,52,640,-7,57
 6.26,52,640,-8,57
 6.27,52,640,-8,57
 6.28,52,640,-9,56
 6.29,52,640,-9,56
 6.30,52,640,-9,56
 6.31,52,640,-8,55
 6.32,52,640,-8,55
 6.33,52,640,-7,54
 6.34,52,640,-7,54
 6.35,52,640,-7,54
 6.36,52,640,-7,54
 6.37,52,640,-7,54
 6.38,52,640,-8,55
 6.39,52,640,-8,55
 6.40,52,640,-10,56
 6.41,52,640,-10,56
 6.42,52,640,-10,56
 6.43,52,640,-11,56
 6.44,52,640,-11,56
 6.45,52,640,-10,54
 6.46,52,640,-10,54
 6.47,52,640,-10,54
 6.48,52,640,-8,54
 6.49,52,640,-8,54
 6.50,52,640,-7,54
 6.51,52,640,-7,54
 6.52,52,640,-5,54
 6.53,52,640,-5,54
 6.54,52,640,-5,54
 6.55,52,640,-5,53
 6.56,52,640,-5,53
 6.57,52,640,-6,54
 6.58,52,640,-6,54
 6.59,52,640,-6,54
 6.60,52,640,-9,55
 6.61,52,640,-9,55
 6.62,52,640,-9,55
 6.63,52,640,-9,55
 6.64,52,640,-8,54
 6.65,52,640,-8,54
 6.66,52,640,-8,54
 6.67,52,640,-6,54
 6.68,52,640,-6,54
 6.69,52,640,-7,54
 6.70,52,640,-7,54
 6.71,52,640,-7,54
 6.72,52,640,-8,54
 6.73,52,640,-8,54
 6.74,52,640,-8,55
 6.75,52,640,-8,55
 6.76,52,640,-8,54
 6.77,52,640,-8,54
 6.78,52,640,-8,54
 6.79,52,640,-7,53
 6.80,52,640,-7,53
 6.81,52,640,-7,53
 6.82,52,640,-7,53
 6.83,52,640,-7,53
 6.84,52,640,-7,54
 6.85,52,640,-7,54
 6.86,52,640,-7,54
 6.87,52,640,-7,54
 6.88,52,640,-7,54
 6.89,52,640,-8,55
 6.90,52,640,-8,55
 6.91,52,640,-8,55
 6.92,52,640,-8,55
 6.93,52,640,-8,55
 6.94,52,640,-8,55
 6.95,52,640,-8,55
 6.96,52,640,-7,54
 6.97,52,640,-7,54
 6.98,52,640,-7,53
 6.99,52,640,-7,53
 7.00,52,640,-8,54
 7.01,52,640,-8,54
 7.02,52,640,-8,54
 7.03,52,640,-8,56
 7.04,52,640,-8,56
 7.05,52,640,-9,55
 7.06,52,640,-9,55
 7.07,52,640,-9,55
 7.08,52,640,-8,54
 7.09,52,640,-8,54
 7.10,52,640,-7,54
 7.11,52,640,-7,54
 7.12,52,640,-8,54
 7.13,52,640,-8,54
 7.14,52,640,-8,55
 7.15,52,640,-8,55
 7.16,52,640,-8,55
 7.17,52,640,-8,55
 7.18,52,640,-8,55
 7.19,52,640,-8,55
 7.20,52,640,-8,55
 7.21,52,640,-8,53
 7.22,52,640,-8,53
 7.23,52,640,-8,53
 7.24,52,640,-8,53
 7.25,52,640,-8,53
 7.26,52,640,-8,54
 7.27,52,640,-8,54
 7.28,52,640,-8,54
 7.29,52,640,-8,54
 7.30,52,640,-8,54
 7.31,52,640,-8,54
 7.32,52,640,-8,54
 7.33,52,640,-8,54
 7.34,52,640,-8,54
 7.35,52,640,-8,54
 7.36,52,640,-7,53
 7.37,52,640,-7,53
 7.38,52,640,-7,53
 7.39,52,640,-7,53
 7.40,52,640,-7,53
 7.41,52,640,-8,54
 7.42,52,640,-8,54
 7.43,52,640,-9,55
 7.44,52,640,-9,55
 7.45,52,640,-9,54
 7.46,52,640,-9,54
 7.47,52,640,-9,54
 7.48,52,640,-9,53
 7.49,52,640,-9,53
 7.50,52,640,-8,53
 7.51,52,640,-8,53
 7.52,52,640,-8,53
 7.53,52,640,-7,54
 7.54,52,640,-7,54
 7.55,52,640,-5,55
 7.56,52,640,-5,55
 7.57,52,640,-6,56
 7.58,52,640,-6,56
 7.59,52,640,-6,56
 7.60,52,640,-5,53
 7.61,52,640,-5,53
 7.62,52,640,-1,53
 7.63,52,640,-1,53
 7.64,52,640,-1,53
 7.65,52,640,-12,54
 7.66,52,640,-12,54
 7.67,52,640,-4,53
 7.68,52,640,-4,53
 7.69,52,640,-6,55
 7.70,52,640,-6,55
 7.71,52,640,-6,55
 7.72,52,640,-3,51
 7.73,53,640,-3,51
 7.74,53,640,2,47
 7.75,53,640,2,47
 7.76,53,640,2,47
 7.77,53,640,-10,58
 7.78,53,640,-7,56
 7.79,53,640,-7,56
 7.80,53,640,-7,56
 7.81,53,640,-7,51
 7.82,53,640,-7,51
 7.83,53,640,-9,54
 7.84,53,640,-9,54
 7.85,53,640,-10,56
 7.86,53,640,-10,56
 7.87,53,640,-10,56
 7.88,53,640,-13,51
 7.89,53,640,-13,51
 7.90,53,640,-22,47
 7.91,53,640,-22,47
 7.92,53,640,-22,47
 7.93,53,640,-13,51
 7.94,53,640,-13,51
 7.95,53,640,-9,53
 7.96,53,640,-9,53
 7.97,53,640,-7,52
 7.98,53,640,-7,52
 7.99,53,640,-7,52
 8.00,53,640,-12,47
 8.01,53,640,-12,47
 8.02,53,640,-10,47
 8.03,53,640,-10,47
 8.04,53,640,-10,47
 8.05,53,640,-6,47
 8.06,53,640,-6,47
 8.07,53,640,-11,47
 8.08,53,640,-11,47
 8.09,53,640,-14,48
 8.10,53,640,-14,48
 8.11,53,640,-14,48
 8.12,53,640,-14,48
 8.13,53,640,-14,48
 8.14,53,640,-15,45
 8.15,53,640,-15,45
 8.16,53,640,-15,45
 8.17,53,640,-13,44
 8.18,53,640,-13,44
 8.19,53,640,-11,45
 8.20,53,640,-11,45
 8.21,53,640,-11,45
 8.22,53,640,-13,45
 8.23,53,640,-13,45
 8.24,53,640,-13,43
 8.25,53,640,-13,43
 8.26,53,640,-11,42
 8.27,53,640,-11,42
 8.28,53,640,-11,42
 8.29,53,640,-13,46
 8.30,53,640,-13,46
 8.31,53,640,-12,45
 8.32,53,640,-12,45
 8.33,53,640,-12,45
 8.34,53,640,-11,44
 8.35,53,640,-11,44
 8.36,53,640,-12,44
 8.37,53,640,-12,44
 8.38,53,640,-12,43
 8.39,53,640,-12,43
 8.40,53,640,-12,43
 8.41,53,640,-12,43
 8.42,53,640,-12,43
 8.43,53,640,-12,42
 8.44,53,640,-12,42
 8.45,53,640,-12,42
 8.46,53,640,-12,41
 8.47,53,640,-12,41
 8.48,53,640,-11,43
 8.49,53,640,-11,43
 8.50,53,640,-12,43
 8.51,53,640,-12,43
 8.52,53,640,-12,43
 8.53,53,640,-13,37
 8.54,53,640,-13,37
 8.55,53,640,-5,23
 8.56,53,640,-5,23
 8.57,53,640,-5,23
 8.58,53,640,4,21
 8.59,53,640,4,21
 8.60,53,640,-14,37
 8.61,53,640,-14,37
 8.62,53,640,-14,37
 8.63,53,640,-27,17
 8.64,53,640,-27,17
 8.65,53,640,-8,0
 8.66,53,640,-8,0
 8.67,53,640,-18,6
 8.68,53,640,-18,6
 8.69,53,640,-18,6
 8.70,53,640,-18,2
 8.71,53,640,-18,2
 8.72,52,640,-13,1
 8.73,52,640,-13,1
 8.74,52,640,-13,2
 8.75,52,640,-13,2
 8.76,52,640,-12,1
 8.77,52,640,-12,1
 8.78,52,640,-12,1
 8.79,52,640,-11,0
 8.80,52,640,-11,0
 8.81,52,640,-11,1
 8.82,52,640,-11,1
 8.83,52,640,-13,3
 8.84,52,640,-13,3
 8.85,52,640,-13,3
 8.86,52,640,-13,3
 8.87,52,640,-13,3
 8.88,52,640,-13,2
 8.89,52,640,-13,2
 8.90,52,640,-13,2
 8.91,52,640,-12,1
 8.92,52,640,-12,1
 8.93,52,640,-13,1
 8.94,52,640,-13,1
 8.95,52,640,-13,1
 8.96,52,640,-13,1
 8.97,52,640,-13,1
 8.98,52,640,-12,1
 8.99,52,640,-12,1
 9.00,52,640,-12,2
 9.01,52,640,-12,2
 9.02,52,640,-12,2
 9.03,52,640,-12,2
 9.04,52,640,-12,2
 9.05,52,640,-12,2
 9.06,52,640,-12,2
 9.07,52,640,-12,2
 9.08,52,640,-12,2
 9.09,52,640,-12,2
 9.10,52,640,-12,2
 9.11,52,640,-12,2
 9.12,52,640,-12,1
 9.13,52,640,-12,1
 9.14,52,640,-12,1
 9.15,52,640,-13,1
 9.16,52,640,-13,1
 9.17,52,640,-13,2
 9.18,52,640,-13,2
 9.19,52,640,-13,1
 9.20,52,640,-13,1
 9.21,52,640,-13,1
 9.22,52,640,-13,1
 9.23,52,640,-13,1
 9.24,52,640,-13,2
 9.25,52,640,-13,2
 9.26,52,640,-13,2
 9.27,52,640,-12,3
 9.28,52,640,-12,3
 9.29,52,640,-12,2
 9.30,52,640,-12,2
 9.31,52,640,-12,1
 9.32,52,640,-12,1
 9.33,52,640,-12,1
 9.34,52,640,-12,2
 9.35,52,640,-12,2
 9.36,52,640,-13,2
 9.37,52,640,-13,2
 9.38,52,640,-13,2
 9.39,52,640,-13,2
 9.40,52,640,-13,2
 9.41,52,640,-12,2
 9.42,52,640,-12,2
 9.43,52,640,-12,2
 9.44,52,640,-13,2
 9.45,52,640,-13,2
 9.46,52,640,-13,2
 9.47,52,640,-13,2
 9.48,52,640,-12,2
 9.49,52,640,-12,2
 9.50,52,640,-12,2
 9.51,52,640,-12,2
 9.52,52,640,-12,2
 9.53,52,640,-12,1
 9.54,52,640,-12,1
 9.55,52,640,-12,2
 9.56,52,640,-12,2
 9.57,52,640,-12,2
 9.58,52,640,-12,2
 9.59,52,640,-12,2
 9.60,52,640,-12,2
 9.61,52,640,-12,2
 9.62,52,640,-12,2
 9.63,52,640,-13,2
 9.64,52,640,-13,2
 9.65,52,640,-12,2
 9.66,52,640,-12,2
 9.67,52,640,-12,2
 9.68,52,640,-12,2
 9.69,52,640,-12,2
 9.70,52,640,-12,2
 9.71,52,640,-12,2
 9.72,52,640,-12,2
 9.73,52,640,-12,2
 9.74,52,640,-12,2
 9.75,52,640,-12,2
 9.76,52,640,-12,2
 9.77,52,640,-12,2
 9.78,52,640,-12,2
 9.79,52,640,-12,2
 9.80,52,640,-12,2
 9.81,52,640,-12,2
 9.82,52,640,-12,2
 9.83,52,640,-12,2
 9.84,52,640,-12,2
 9.85,52,640,-12,2
 9.86,52,640,-12,2
 9.87,52,640,-12,2
 9.88,52,640,-12,2
 9.89,52,640,-12,2
 9.90,52,640,-12,2
 9.91,52,640,-12,2
 9.92,52,640,-12,2
 9.93,52,640,-13,2
 9.94,52,640,-13,2
 9.95,52,640,-13,2
 9.96,52,640,-12,1
 9.97,52,640,-12,1
 9.98,52,640,-13,2
 9.99,52,640,-13,2
