 9.47,61,640,-15,0
 9.48,61,640,-15,0
 9.49,61,640,-15,0
 9.50,61,640,-15,0
 9.51,61,640,-15,0
 9.52,61,640,-15,0
 9.53,61,640,-15,0
 9.54,61,640,-16,0
 9.55,61,640,-16,0
 9.56,61,640,-15,0
 9.57,61,640,-15,0
 9.58,61,640,-15,0
 9.59,61,640,-15,0
 9.60,61,640,-15,0
 9.61,61,640,-15,0
 9.62,61,640,-15,0
 9.63,61,640,-15,0
 9.64,61,640,-15,0
 9.65,61,640,-15,0
 9.66,61,640,-15,0
 9.67,61,640,-15,0
 9.68,61,640,-15,0
 9.69,61,640,-15,0
 9.70,61,640,-15,0
 9.71,61,640,-15,-1
 9.72,61,640,-15,-1
 9.73,61,640,-15,0
 9.74,61,640,-15,0
 9.75,61,640,-15,0
 9.76,61,640,-15,0
 9.77,61,640,-15,0
 9.78,61,640,-15,0
 9.79,61,640,-15,0
 9.80,61,640,-16,0
 9.81,61,640,-16,0
 9.82,61,640,-16,0
 9.83,61,640,-15,0
 9.84,61,640,-15,0
 9.85,61,640,-15,0
 9.86,61,640,-15,0
 9.87,61,640,-15,0
 9.88,61,640,-15,0
 9.89,61,640,-15,0
 9.90,61,640,-15,0
 9.91,61,640,-15,0
 9.92,61,640,-15,0
 9.93,61,640,-15,0
 9.94,61,640,-15,0
 9.95,61,640,-15,0
 9.96,61,640,-15,0
 9.97,61,640,-15,0
 9.98,61,640,-15,0
 9.99,61,640,-15,0
