 0.38,61,640,6,17
 0.39,61,640,6,17
 0.40,61,640,25,12
 0.41,61,640,25,12
 0.42,61,640,25,12
 0.43,61,640,25,12
 0.44,61,640,38,54
 0.45,61,640,20,35
 0.46,61,640,20,35
 0.47,61,640,20,35
 0.48,61,640,21,12
 0.49,61,640,21,12
 0.50,61,640,16,2
 0.51,61,640,16,2
 0.52,61,640,16,2
 0.53,61,640,15,-9
 0.54,61,640,15,-9
 0.55,61,640,15,-9
 0.56,61,640,16,-12
 0.57,61,640,16,-12
 0.58,61,640,16,-11
 0.59,61,640,16,-11
 0.60,61,640,18,-11
 0.61,61,640,18,-11
 0.62,61,640,21,-10
 0.63,61,640,21,-10
 0.64,61,640,14,-15
 0.65,61,640,14,-15
 0.66,61,640,14,-15
 0.67,61,640,7,-13
 0.68,61,640,7,-13
 0.69,61,640,12,-11
 0.70,61,640,12,-11
 0.71,61,640,12,-11
 0.72,61,640,14,-12
 0.73,61,640,14,-12
 0.74,61,640,15,-12
 0.75,61,640,15,-12
 0.76,61,640,15,-12
 0.77,61,640,15,-12
 0.78,61,640,15,-12
 0.79,61,640,16,-12
 0.80,61,640,16,-12
 0.81,61,640,16,-12
 0.82,61,640,16,-12
 0.83,61,640,16,-12
 0.84,61,640,15,-12
 0.85,61,640,15,-12
 0.86,61,640,14,-12
 0.87,61,640,14,-12
 0.88,61,640,14,-12
 0.89,61,660,15,-12
 0.90,61,660,15,-12
 0.91,61,660,15,-12
 0.92,61,660,15,-12
 0.93,61,660,15,-12
 0.94,61,660,15,-12
 0.95,61,660,15,-12
 0.96,61,660,15,-12
 0.97,61,660,15,-12
 0.98,61,660,15,-12
 0.99,61,660,15,-12
 1.00,61,660,15,-12
 1.01,61,660,15,-12
 1.02,61,660,15,-12
 1.03,61,660,16,-12
 1.04,61,660,16,-12
 1.05,61,660,16,-12
 1.06,61,660,16,-12
 1.07,61,660,16,-12
 1.08,61,660,15,-12
 1.09,61,660,15,-12
 1.10,61,660,15,-12
 1.11,61,660,15,-12
 1.12,61,660,15,-12
 1.13,61,660,15,-12
 1.14,61,660,15,-12
 1.15,61,660,15,-12
 1.16,61,660,15,-12
 1.17,61,660,15,-12
 1.18,61,660,15,-12
 1.19,61,660,15,-12
 1.20,61,660,15,-12
 1.21,61,660,15,-12
 1.22,61,660,15,-12
 1.23,61,660,15,-12
 1.24,61,660,15,-11
 1.25,61,660,15,-11
 1.26,61,660,15,-11
 1.27,61,660,16,-11
 1.28,61,660,16,-11
 1.29,61,660,16,-12
 1.30,61,660,16,-12
 1.31,61,660,16,-12
 1.32,61,660,15,-12
 1.33,61,660,15,-11
 1.34,61,660,15,-11
 1.35,61,660,15,-11
 1.36,61,660,15,-12
 1.37,61,660,15,-12
 1.38,61,660,15,-12
 1.39,61,660,15,-12
 1.40,61,660,15,-12
 1.41,61,660,15,-12
 1.42,61,660,15,-12
 1.43,61,660,15,-12
 1.44,61,660,15,-12
 1.45,61,660,15,-12
 1.46,61,660,15,-12
 1.47,61,660,15,-12
 1.48,61,660,15,-12
 1.49,61,660,15,-12
 1.50,61,660,15,-12
 1.51,61,660,15,-12
 1.52,61,660,15,-12
 1.53,61,660,15,-12
 1.54,61,660,15,-12
 1.55,61,660,15,-12
 1.56,61,660,15,-12
 1.57,61,660,15,-12
 1.58,61,660,15,-12
 1.59,61,660,15,-12
 1.60,61,660,15,-12
 1.61,61,660,15,-12
 1.62,61,660,15,-12
 1.63,61,660,15,-12
 1.64,61,660,15,-12
 1.65,61,660,15,-12
 1.66,61,660,15,-12
 1.67,61,660,15,-12
 1.68,61,660,15,-12
 1.69,61,660,15,-12
 1.70,61,660,15,-12
 1.71,61,660,15,-12
 1.72,61,660,15,-12
 1.73,61,660,15,-12
 1.74,61,660,15,-12
 1.75,61,660,15,-12
 1.76,61,660,15,-12
 1.77,61,660,15,-12
 1.78,61,660,15,-12
 1.79,61,660,15,-12
 1.80,61,660,15,-12
 1.81,61,660,15,-12
 1.82,61,660,15,-12
 1.83,61,660,15,-12
 1.84,61,660,15,-11
 1.85,61,660,15,-11
 1.86,61,660,15,-12
 1.87,61,660,15,-12
 1.88,61,640,15,-12
 1.89,61,640,15,-12
 1.90,61,640,15,-12
 1.91,61,640,15,-12
 1.92,61,640,15,-12
 1.93,61,640,15,-12
 1.94,61,640,15,-12
 1.95,61,640,15,-12
 1.96,61,640,15,-12
 1.97,61,640,15,-12
 1.98,61,640,15,-12
 1.99,61,640,15,-12
 2.00,61,640,15,-12
 2.01,61,640,15,-12
 2.02,61,640,15,-12
 2.03,61,640,15,-12
 2.04,61,640,15,-12
 2.05,61,640,15,-12
 2.06,61,640,15,-12
 2.07,61,640,15,-12
 2.08,61,640,15,-11
 2.09,61,640,15,-11
 2.10,61,640,15,-12
 2.11,61,640,15,-12
 2.12,61,640,15,-12
 2.13,61,640,15,-12
 2.14,61,640,15,-12
 2.15,61,640,15,-12
 2.16,61,640,15,-12
 2.17,61,640,15,-12
 2.18,61,640,15,-12
 2.19,61,640,15,-12
 2.20,61,640,15,-12
 2.21,61,640,15,-12
 2.22,61,640,15,-12
 2.23,61,640,15,-12
 2.24,61,640,15,-12
 2.25,61,640,15,-12
 2.26,61,640,15,-12
 2.27,61,640,15,-12
 2.28,61,640,15,-12
 2.29,61,640,15,-12
 2.30,61,640,15,-12
 2.31,61,640,15,-12
 2.32,61,640,15,-12
 2.33,61,640,15,-12
 2.34,61,640,15,-12
 2.35,61,640,15,-12
 2.36,61,640,15,-12
 2.37,61,640,15,-12
 2.38,61,640,15,-12
 2.39,61,640,15,-12
 2.40,61,640,15,-12
 2.41,61,640,15,-12
 2.42,61,640,15,-12
 2.43,61,640,15,-12
 2.44,61,640,15,-12
 2.45,61,640,15,-12
 2.46,61,640,15,-12
 2.47,61,640,15,-12
 2.48,61,640,15,-12
 2.49,61,640,15,-12
 2.50,61,640,15,-12
 2.51,61,640,15,-12
 2.52,61,640,15,-12
 2.53,61,640,15,-12
 2.54,61,640,15,-12
 2.55,61,640,15,-12
 2.56,61,640,15,-12
 2.57,61,640,15,-12
 2.58,61,640,15,-12
 2.59,61,640,15,-12
 2.60,61,640,15,-12
 2.61,61,640,15,-12
 2.62,61,640,15,-12
 2.63,61,640,15,-12
 2.64,61,640,15,-12
 2.65,61,640,15,-12
 2.66,61,640,15,-12
 2.67,61,640,15,-12
 2.68,61,640,15,-12
 2.69,61,640,15,-12
 2.70,61,640,15,-12
 2.71,61,640,15,-12
 2.72,61,640,15,-12
 2.73,61,640,15,-12
 2.74,61,640,15,-12
 2.75,61,640,15,-12
 2.76,61,640,15,-12
 2.77,61,640,15,-12
 2.78,61,640,15,-12
 2.79,61,640,15,-11
 2.80,61,640,15,-11
 2.81,61,640,15,-11
 2.82,61,640,15,-12
 2.83,61,640,15,-12
 2.84,61,640,15,-12
 2.85,61,640,15,-12
 2.86,61,640,15,-12
 2.87,61,640,15,-12
 2.88,61,640,15,-12
 2.89,61,640,15,-11
 2.90,61,640,15,-11
 2.91,61,640,15,-12
 2.92,61,640,15,-12
 2.93,61,640,15,-12
 2.94,61,640,15,-12
 2.95,61,640,15,-12
 2.96,61,640,15,-12
 2.97,61,640,15,-12
 2.98,61,640,15,-12
 2.99,61,640,15,-12
 3.00,61,640,15,-12
 3.01,61,640,15,-11
 3.02,61,640,15,-11
 3.03,61,640,15,-12
 3.04,61,640,15,-12
 3.05,61,640,15,-12
 3.06,61,640,15,-12
 3.07,61,640,15,-12
 3.08,61,640,15,-12
 3.09,61,640,15,-12
 3.10,61,640,15,-11
 3.11,61,640,15,-11
 3.12,61,640,15,-11
 3.13,61,640,15,-11
 3.14,61,640,15,-11
 3.15,61,640,15,-12
 3.16,61,640,15,-12
 3.17,61,640,15,-12
 3.18,61,640,15,-12
 3.19,61,640,15,-12
 3.20,61,640,15,-11
 3.21,61,640,15,-11
 3.22,61,640,15,-11
 3.23,61,640,15,-11
 3.24,61,640,15,-11
 3.25,61,640,15,-12
 3.26,61,640,15,-12
 3.27,61,640,15,-12
 3.28,61,640,15,-12
 3.29,61,640,15,-12
 3.30,61,640,15,-12
 3.31,61,640,15,-12
 3.32,61,640,15,-11
 3.33,61,640,15,-11
 3.34,61,640,15,-12
 3.35,61,640,15,-12
 3.36,61,640,15,-12
 3.37,61,640,15,-12
 3.38,61,640,15,-12
 3.39,61,640,15,-12
 3.40,61,640,15,-12
 3.41,61,640,15,-12
 3.42,61,640,15,-12
 3.43,61,640,15,-12
 3.44,61,640,15,-11
 3.45,61,640,15,-11
 3.46,61,640,15,-12
 3.47,61,640,15,-12
 3.48,61,640,15,-12
 3.49,61,640,15,-12
 3.50,61,640,15,-12
 3.51,61,640,15,-12
 3.52,61,640,15,-12
 3.53,61,640,15,-12
 3.54,61,640,15,-12
 3.55,61,640,15,-12
 3.56,61,640,15,-12
 3.57,61,640,15,-12
 3.58,61,640,15,-12
 3.59,61,640,15,-12
 3.60,61,640,15,-12
 3.61,61,640,15,-12
 3.62,61,640,15,-12
 3.63,61,640,15,-12
 3.64,61,640,15,-12
 3.65,61,640,15,-11
 3.66,61,640,15,-11
 3.67,61,640,15,-11
 3.68,61,640,15,-12
 3.69,61,640,15,-12
 3.70,61,640,15,-12
 3.71,61,640,15,-12
 3.72,61,640,15,-12
 3.73,61,640,15,-12
 3.74,61,640,15,-11
 3.75,61,640,15,-11
 3.76,61,640,15,-11
 3.77,61,640,15,-11
 3.78,61,640,15,-11
 3.79,61,640,15,-12
 3.80,61,640,15,-12
 3.81,61,640,15,-12
 3.82,61,640,15,-12
 3.83,61,640,15,-12
 3.84,61,640,15,-12
 3.85,61,640,15,-12
 3.86,62,640,15,-11
 3.87,62,640,15,-11
 3.88,62,640,15,-11
 3.89,62,640,15,-11
 3.90,62,640,15,-11
 3.91,62,640,15,-12
 3.92,62,640,15,-12
 3.93,62,640,15,-12
 3.94,62,640,15,-12
 3.95,62,640,15,-12
 3.96,62,640,15,-12
 3.97,62,640,15,-12
 3.98,62,640,15,-11
 3.99,62,640,15,-11
 4.00,62,640,15,-11
 4.01,62,640,15,-11
 4.02,62,640,15,-11
 4.03,62,640,15,-12
 4.04,62,640,15,-12
 4.05,62,640,15,-12
 4.06,62,640,15,-12
 4.07,62,640,15,-12
 4.08,62,640,15,-11
 4.09,62,640,15,-11
 4.10,62,640,15,-11
 4.11,62,640,15,-11
 4.12,62,640,15,-11
 4.13,62,640,15,-12
 4.14,62,640,15,-12
 4.15,62,640,15,-12
 4.16,62,640,15,-12
 4.17,62,640,15,-12
 4.18,62,640,15,-12
 4.19,62,640,15,-12
 4.20,62,640,15,-11
 4.21,62,640,15,-11
 4.22,62,640,15,-12
 4.23,62,640,15,-12
 4.24,62,640,15,-12
 4.25,62,640,15,-12
 4.26,62,640,15,-12
 4.27,62,640,15,-12
 4.28,62,640,15,-12
 4.29,62,640,15,-12
 4.30,62,640,15,-12
 4.31,62,640,15,-12
 4.32,62,640,15,-11
 4.33,62,640,15,-11
 4.34,62,640,15,-12
 4.35,62,640,15,-12
 4.36,62,640,15,-12
 4.37,62,640,15,-12
 4.38,62,640,15,-12
 4.39,62,640,15,-12
 4.40,62,640,15,-12
 4.41,62,640,15,-11
 4.42,62,640,15,-11
 4.43,62,640,15,-11
 4.44,62,640,15,-12
 4.45,62,640,15,-12
 4.46,62,640,15,-12
 4.47,62,640,15,-12
 4.48,62,640,15,-12
 4.49,62,640,15,-12
 4.50,62,640,15,-12
 4.51,62,640,15,-12
 4.52,62,640,15,-12
 4.53,62,640,15,-12
 4.54,62,640,15,-12
 4.55,62,640,15,-12
 4.56,62,640,15,-12
 4.57,62,640,15,-12
 4.58,62,640,15,-12
 4.59,62,640,15,-12
 4.60,62,640,15,-12
 4.61,62,640,15,-12
 4.62,62,640,15,-11
 4.63,62,640,15,-11
 4.64,62,640,15,-11
 4.65,62,640,15,-11
 4.66,62,640,15,-11
 4.67,62,640,15,-12
 4.68,62,640,15,-12
 4.69,62,640,15,-12
 4.70,62,640,15,-12
 4.71,62,640,15,-12
 4.72,62,640,15,-12
 4.73,62,640,15,-12
 4.74,62,640,15,-12
 4.75,62,640,15,-12
 4.76,62,640,15,-12
 4.77,62,640,15,-11
 4.78,62,640,15,-11
 4.79,62,640,15,-12
 4.80,62,640,15,-12
 4.81,62,640,15,-12
 4.82,62,640,15,-12
 4.83,62,640,15,-12
 4.84,62,640,15,-12
 4.85,61,640,15,-12
 4.86,61,640,15,-12
 4.87,61,640,15,-12
 4.88,61,640,15,-12
 4.89,61,640,15,-12
 4.90,61,640,15,-12
 4.91,61,640,15,-12
 4.92,61,640,15,-12
 4.93,61,640,15,-12
 4.94,61,640,15,-12
 4.95,61,640,15,-12
 4.96,61,640,15,-12
 4.97,61,640,15,-12
 4.98,61,640,15,-11
 4.99,61,640,15,-11
 5.00,61,640,15,-11
 5.01,61,640,15,-12
 5.02,61,640,15,-12
 5.03,61,640,15,-12
 5.04,61,640,15,-12
 5.05,61,640,15,-12
 5.06,61,640,15,-12
 5.07,61,640,15,-12
 5.08,61,640,15,-12
 5.09,61,640,15,-12
 5.10,61,640,15,-12
 5.11,61,640,15,-12
 5.12,61,640,15,-12
 5.13,61,640,15,-12
 5.14,61,640,15,-12
 5.15,61,640,15,-12
 5.16,61,640,15,-12
 5.17,61,640,15,-12
 5.18,61,640,15,-12
 5.19,61,640,15,-12
 5.20,61,640,15,-12
 5.21,61,640,15,-12
 5.22,61,640,15,-11
 5.23,61,640,15,-11
 5.24,61,640,15,-11
 5.25,61,640,15,-11
 5.26,61,640,15,-12
 5.27,61,640,15,-12
 5.28,61,640,15,-12
 5.29,61,640,15,-12
 5.30,61,640,15,-12
 5.31,61,640,15,-12
 5.32,61,640,15,-12
 5.33,61,640,15,-12
 5.34,61,640,15,-12
 5.35,61,640,15,-12
 5.36,61,640,15,-12
 5.37,61,640,15,-12
 5.38,61,640,15,-12
 5.39,61,640,15,-12
 5.40,61,640,15,-12
 5.41,61,640,15,-12
 5.42,61,640,15,-12
 5.43,61,640,15,-12
 5.44,61,640,15,-12
 5.45,61,640,15,-12
 5.46,61,640,15,-12
 5.47,61,640,15,-12
 5.48,61,640,15,-12
 5.49,61,640,15,-12
 5.50,61,640,15,-12
 5.51,61,640,15,-12
 5.52,61,640,15,-12
 5.53,61,640,15,-12
 5.54,61,640,15,-12
 5.55,61,640,15,-12
 5.56,61,640,15,-12
 5.57,61,640,15,-12
 5.58,61,640,15,-12
 5.59,61,640,15,-12
 5.60,61,640,15,-12
 5.61,61,640,15,-12
 5.62,61,640,15,-12
 5.63,61,640,15,-12
 5.64,61,640,15,-12
 5.65,61,640,15,-11
 5.66,61,640,15,-11
 5.67,61,640,15,-11
 5.68,61,640,15,-11
 5.69,61,640,15,-12
 5.70,61,640,15,-12
 5.71,61,640,15,-12
 5.72,61,640,15,-12
 5.73,61,640,15,-12
 5.74,61,640,15,-11
 5.75,61,640,15,-11
 5.76,61,640,15,-11
 5.77,61,640,15,-11
 5.78,61,640,15,-11
 5.79,61,640,15,-12
 5.80,61,640,15,-12
 5.81,61,640,15,-12
 5.82,61,640,15,-12
 5.83,61,640,15,-12
 5.84,61,640,15,-12
 5.85,61,640,15,-12
 5.86,61,640,15,-11
 5.87,61,640,15,-11
 5.88,61,640,15,-11
 5.89,61,640,15,-11
 5.90,61,640,15,-11
 5.91,61,640,15,-12
 5.92,61,640,15,-12
 5.93,61,640,15,-12
 5.94,61,640,15,-12
 5.95,61,640,15,-12
 5.96,61,640,15,-12
 5.97,61,640,15,-12
 5.98,61,640,15,-11
 5.99,61,640,15,-11
 6.00,61,640,15,-11
 6.01,61,640,15,-12
 6.02,61,640,15,-12
 6.03,61,640,15,-12
 6.04,61,640,15,-12
 6.05,61,640,15,-12
 6.06,61,640,15,-12
 6.07,61,640,15,-12
 6.08,61,640,15,-11
 6.09,61,640,15,-11
 6.10,61,640,15,-11
 6.11,61,640,15,-11
 6.12,61,640,15,-12
 6.13,61,640,15,-12
 6.14,61,640,15,-12
 6.15,61,640,15,-12
 6.16,61,640,15,-12
 6.17,61,640,15,-11
 6.18,61,640,15,-11
 6.19,61,640,15,-11
 6.20,61,640,15,-11
 6.21,61,640,15,-11
 6.22,61,640,15,-11
 6.23,61,640,15,-11
 6.24,61,640,15,-12
 6.25,61,640,15,-12
 6.26,61,640,15,-12
 6.27,61,640,15,-12
 6.28,61,640,15,-12
 6.29,61,640,15,-11
 6.30,61,640,15,-11
 6.31,61,640,15,-11
 6.32,61,640,15,-11
 6.33,61,640,15,-11
 6.34,61,640,15,-12
 6.35,61,640,15,-12
 6.36,61,640,15,-12
 6.37,61,640,15,-12
 6.38,61,640,15,-11
 6.39,61,640,15,-11
 6.40,61,640,15,-11
 6.41,61,640,15,-11
 6.42,61,640,15,-11
 6.43,61,640,15,-11
 6.44,61,640,15,-11
 6.45,61,640,15,-12
 6.46,61,640,15,-12
 6.47,61,640,15,-12
 6.48,61,640,15,-12
 6.49,61,640,15,-12
 6.50,61,640,15,-12
 6.51,61,640,15,-12
 6.52,61,640,15,-12
 6.53,61,640,15,-11
 6.54,61,640,15,-11
 6.55,61,640,15,-12
 6.56,61,640,15,-12
 6.57,61,640,15,-12
 6.58,61,640,15,-12
 6.59,61,640,15,-12
 6.60,61,640,15,-12
 6.61,61,640,15,-12
 6.62,61,640,15,-11
 6.63,61,640,15,-11
 6.64,61,640,15,-11
 6.65,61,640,15,-12
 6.66,61,640,15,-12
 6.67,61,640,15,-12
 6.68,61,640,15,-12
 6.69,61,640,15,-12
 6.70,61,640,15,-12
 6.71,61,640,15,-12
 6.72,61,640,15,-12
 6.73,61,640,15,-12
 6.74,61,640,15,-12
 6.75,61,640,15,-12
 6.76,61,640,15,-12
 6.77,61,640,15,-11
 6.78,61,640,15,-11
 6.79,61,640,15,-12
 6.80,61,640,15,-12
 6.81,61,640,15,-12
 6.82,61,640,15,-12
 6.83,61,640,15,-12
 6.84,61,640,15,-12
 6.85,61,640,15,-12
 6.86,61,640,15,-11
 6.87,61,640,15,-11
 6.88,61,640,15,-11
 6.89,61,640,15,-12
 6.90,61,640,15,-12
 6.91,61,640,15,-12
 6.92,61,640,15,-12
 6.93,61,640,15,-12
 6.94,61,640,15,-12
 6.95,61,640,15,-12
 6.96,61,640,15,-12
 6.97,61,640,15,-12
 6.98,61,640,15,-11
 6.99,61,640,15,-11
 7.00,61,640,15,-11
 7.01,61,640,15,-12
 7.02,61,640,15,-12
 7.03,61,640,15,-12
 7.04,61,640,15,-12
 7.05,61,640,15,-12
 7.06,61,640,15,-11
 7.07,61,640,15,-11
 7.08,61,640,15,-11
 7.09,61,640,15,-11
 7.10,61,640,15,-12
 7.11,61,640,15,-12
 7.12,61,640,15,-12
 7.13,61,640,15,-12
 7.14,61,640,15,-12
 7.15,61,640,15,-11
 7.16,61,640,15,-11
 7.17,61,640,15,-11
 7.18,61,640,15,-12
 7.19,61,640,15,-12
 7.20,61,640,15,-12
 7.21,61,640,15,-12
 7.22,61,640,15,-12
 7.23,61,640,15,-12
 7.24,61,640,15,-12
 7.25,61,640,15,-12
 7.26,61,640,15,-12
 7.27,61,640,15,-12
 7.28,61,640,15,-12
 7.29,61,640,15,-12
 7.30,61,640,15,-12
 7.31,61,640,15,-12
 7.32,61,640,15,-11
 7.33,61,640,15,-11
 7.34,61,640,15,-12
 7.35,61,640,15,-12
 7.36,61,640,15,-12
 7.37,61,640,15,-12
 7.38,61,640,15,-12
 7.39,61,640,15,-12
 7.40,61,640,15,-12
 7.41,61,640,15,-12
 7.42,61,640,15,-11
 7.43,61,640,14,-12
 7.44,61,640,14,-12
 7.45,61,640,14,-12
 7.46,61,640,15,-12
 7.47,61,640,15,-12
 7.48,61,640,15,-12
 7.49,61,640,15,-12
 7.50,61,640,15,-12
 7.51,61,640,15,-12
 7.52,61,640,15,-12
 7.53,61,640,15,-11
 7.54,61,640,15,-11
 7.55,61,640,15,-12
 7.56,61,640,15,-12
 7.57,61,640,15,-12
 7.58,61,640,15,-12
 7.59,61,640,15,-12
 7.60,61,640,15,-11
 7.61,61,640,15,-11
 7.62,61,640,15,-11
 7.63,61,640,15,-11
 7.64,61,640,15,-11
 7.65,61,640,15,-12
 7.66,61,640,15,-12
 7.67,61,640,15,-11
 7.68,61,640,15,-11
 7.69,61,640,15,-11
 7.70,61,640,15,-12
 7.71,61,640,15,-12
 7.72,61,640,15,-12
 7.73,61,640,15,-12
 7.74,61,640,15,-11
 7.75,61,640,15,-11
 7.76,61,640,15,-11
 7.77,61,640,15,-11
 7.78,61,640,15,-11
 7.79,61,640,15,-12
 7.80,61,640,15,-12
 7.81,61,640,15,-12
 7.82,61,640,15,-11
 7.83,61,640,15,-11
 7.84,61,640,15,-12
 7.85,61,640,15,-12
 7.86,61,640,15,-12
 7.87,61,640,15,-12
 7.88,61,640,15,-12
 7.89,61,640,15,-12
 7.90,61,640,15,-12
 7.91,61,640,15,-11
 7.92,61,640,15,-11
 7.93,61,640,15,-11
 7.94,61,640,14,-12
 7.95,61,640,14,-12
 7.96,61,640,15,-12
 7.97,61,640,15,-12
 7.98,61,640,15,-12
 7.99,61,640,15,-12
 8.00,61,640,15,-12
 8.01,61,640,15,-12
 8.02,61,640,15,-12
 8.03,61,640,15,-12
 8.04,61,640,15,-12
 8.05,61,640,15,-12
 8.06,61,640,15,-12
 8.07,61,640,15,-12
 8.08,61,640,15,-12
 8.09,61,640,15,-12
 8.10,61,640,15,-11
 8.11,61,640,15,-11
 8.12,61,640,15,-11
 8.13,61,640,15,-11
 8.14,61,640,15,-11
 8.15,61,640,15,-11
 8.16,61,640,15,-11
 8.17,61,640,15,-11
 8.18,61,640,15,-12
 8.19,61,640,15,-12
 8.20,61,640,15,-12
 8.21,61,640,15,-12
 8.22,61,640,15,-11
 8.23,61,640,15,-11
 8.24,61,640,15,-11
 8.25,61,640,15,-11
 8.26,61,640,15,-11
 8.27,61,640,15,-12
 8.28,61,640,15,-12
 8.29,61,640,15,-12
 8.30,61,640,15,-12
 8.31,61,640,15,-12
 8.32,61,640,15,-11
 8.33,61,640,15,-11
 8.34,61,640,15,-11
 8.35,61,640,15,-11
 8.36,61,640,15,-12
 8.37,61,640,15,-12
 8.38,61,640,15,-12
 8.39,61,640,15,-12
 8.40,61,640,15,-12
 8.41,61,640,15,-12
 8.42,61,640,15,-12
 8.43,61,640,15,-12
 8.44,61,640,15,-12
 8.45,61,640,15,-12
 8.46,61,640,15,-11
 8.47,61,640,15,-11
 8.48,61,640,15,-12
 8.49,61,640,15,-12
 8.50,61,640,15,-12
 8.51,61,640,15,-12
 8.52,61,640,15,-12
 8.53,61,640,15,-11
 8.54,61,640,15,-11
 8.55,61,640,15,-12
 8.56,61,640,15,-12
 8.57,61,640,15,-12
 8.58,61,640,15,-12
 8.59,61,640,15,-12
 8.60,61,640,15,-12
 8.61,61,640,15,-12
 8.62,61,640,15,-11
 8.63,61,640,15,-11
 8.64,61,640,15,-11
 8.65,61,640,14,-11
 8.66,61,640,14,-11
 8.67,61,640,15,-12
 8.68,61,640,15,-12
 8.69,61,640,15,-12
 8.70,61,640,15,-12
 8.71,61,640,15,-12
 8.72,61,640,15,-12
 8.73,61,640,15,-12
 8.74,61,640,15,-11
 8.75,61,640,15,-11
 8.76,61,640,15,-11
 8.77,61,640,15,-12
 8.78,61,640,15,-12
 8.79,61,640,15,-12
 8.80,61,640,15,-12
 8.81,61,640,15,-12
 8.82,61,640,15,-11
 8.83,61,640,15,-11
 8.84,61,640,15,-11
 8.85,61,640,15,-11
 8.86,61,640,14,-11
 8.87,61,640,14,-11
 8.88,61,640,14,-11
 8.89,61,640,15,-12
 8.90,61,640,15,-12
 8.91,61,640,15,-11
 8.92,61,640,15,-11
 8.93,61,640,15,-11
 8.94,61,640,15,-11
 8.95,61,640,15,-11
 8.96,61,640,15,-11
 8.97,61,640,15,-11
 8.98,61,640,15,-11
 8.99,61,640,15,-12
 9.00,61,640,15,-12
 9.01,61,640,15,-12
 9.02,61,640,15,-12
 9.03,61,640,15,-12
 9.04,61,640,15,-12
 9.05,61,640,15,-12
 9.06,61,640,15,-11
 9.07,61,640,15,-11
 9.08,61,640,15,-11
 9.09,61,640,15,-11
 9.10,61,640,15,-11
 9.11,61,640,15,-12
 9.12,61,640,15,-12
 9.13,61,640,15,-12
 9.14,61,640,15,-12
 9.15,61,640,15,-11
 9.16,61,640,15,-11
 9.17,61,640,15,-11
 9.18,61,640,15,-11
 9.19,61,640,15,-12
 9.20,61,640,15,-12
 9.21,61,640,15,-12
 9.22,61,640,15,-12
 9.23,61,640,15,-12
 9.24,61,640,15,-12
 9.25,61,640,15,-12
 9.26,61,640,15,-12
 9.27,61,640,15,-11
 9.28,61,640,15,-11
 9.29,61,640,15,-12
 9.30,61,640,15,-12
 9.31,61,640,15,-12
 9.32,61,640,15,-12
 9.33,61,640,15,-12
 9.34,61,640,15,-12
 9.35,61,640,15,-12
 9.36,61,640,15,-12
 9.37,61,640,15,-12
 9.38,61,640,15,-11
 9.39,61,640,15,-11
 9.40,61,640,15,-11
 9.41,61,640,15,-12
 9.42,61,640,15,-12
 9.43,61,640,15,-11
 9.44,61,640,15,-11
 9.45,61,640,15,-11
 9.46,61,640,14,-11
 9.47,61,640,14,-11
 9.48,61,640,15,-12
 9.49,61,640,15,-12
 9.50,61,640,15,-12
 9.51,61,640,15,-12
 9.52,61,640,15,-12
 9.53,61,640,15,-12
 9.54,61,640,15,-12
 9.55,61,640,15,-11
 9.56,61,640,15,-11
 9.57,61,640,15,-11
 9.58,61,640,15,-12
 9.59,61,640,15,-12
 9.60,61,640,15,-11
 9.61,61,640,15,-11
 9.62,61,640,15,-12
 9.63,61,640,15,-12
 9.64,61,640,15,-12
 9.65,61,640,15,-11
 9.66,61,640,15,-11
 9.67,61,640,15,-11
 9.68,61,640,15,-11
 9.69,61,640,15,-11
 9.70,61,640,15,-11
 9.71,61,640,15,-11
 9.72,61,640,15,-11
 9.73,61,640,15,-11
 9.74,61,640,15,-12
 9.75,61,640,15,-12
 9.76,61,640,15,-12
 9.77,61,640,15,-12
 9.78,61,640,15,-12
 9.79,61,640,15,-12
 9.80,61,640,15,-12
 9.81,61,640,15,-12
 9.82,61,640,15,-12
 9.83,61,640,15,-12
 9.84,61,640,15,-11
 9.85,61,640,15,-11
 9.86,61,640,15,-11
 9.87,61,640,15,-12
 9.88,61,640,15,-12
 9.89,61,640,15,-12
 9.90,61,640,15,-12
 9.91,61,640,15,-11
 9.92,61,640,15,-11
 9.93,61,640,15,-11
 9.94,61,640,14,-11
 9.95,61,640,14,-11
 9.96,61,640,14,-12
 9.97,61,640,14,-12
 9.98,61,640,15,-12
 9.99,61,640,15,-12
