 0.24,52,660,75,652
 0.25,52,660,75,652
 0.26,52,660,65,662
 0.27,52,660,65,662
 0.28,52,660,65,662
 0.29,52,660,61,655
 0.30,52,660,61,655
 0.31,52,660,65,657
 0.32,52,660,65,657
 0.33,52,660,65,657
 0.34,52,660,72,672
 0.35,52,660,72,672
 0.36,52,660,80,683
 0.37,52,660,80,683
 0.38,52,660,74,691
 0.39,52,660,74,691
 0.40,52,660,74,691
 0.41,52,660,75,703
 0.42,52,660,75,703
 0.43,52,660,69,708
 0.44,52,660,69,708
 0.45,52,660,69,708
 0.46,52,660,75,696
 0.47,52,660,75,696
 0.48,52,660,76,697
 0.49,52,660,76,697
 0.50,52,660,77,700
 0.51,52,660,77,700
 0.52,52,660,77,700
 0.53,52,660,78,715
 0.54,52,660,78,715
 0.55,52,660,78,720
 0.56,52,660,78,720
 0.57,52,660,78,720
 0.58,52,660,78,719
 0.59,52,660,78,719
 0.60,52,660,82,712
 0.61,52,660,82,712
 0.62,52,660,83,701
 0.63,52,660,83,701
 0.64,52,660,83,701
 0.65,52,660,78,692
 0.66,52,660,78,692
 0.67,52,660,84,677
 0.68,52,660,84,677
 0.69,52,660,84,677
 0.70,52,660,80,660
 0.71,52,660,80,660
 0.72,52,660,65,683
 0.73,52,640,65,683
 0.74,52,640,67,701
 0.75,52,640,67,701
 0.76,52,640,67,701
 0.77,52,640,76,672
 0.78,52,640,76,672
 0.79,52,640,78,634
 0.80,52,640,78,634
 0.81,52,640,78,634
 0.82,52,640,83,604
 0.83,52,640,83,604
 0.84,52,640,59,591
 0.85,52,640,59,591
 0.86,52,640,59,591
 0.87,52,640,42,567
 0.88,52,640,42,567
 0.89,52,640,35,542
 0.90,52,640,35,542
 0.91,52,640,40,512
 0.92,52,640,40,512
 0.93,52,640,40,512
 0.94,52,640,51,481
 0.95,52,640,51,481
 0.96,52,640,57,464
 0.97,52,640,57,464
 0.98,52,640,57,464
 0.99,52,640,46,447
 1.00,52,640,46,447
 1.01,52,640,37,432
 1.02,52,640,37,432
 1.03,52,640,49,408
 1.04,52,640,49,408
 1.05,52,640,49,408
 1.06,52,640,64,395
 1.07,52,640,64,395
 1.08,52,640,56,388
 1.09,52,640,56,388
 1.10,52,640,56,388
 1.11,52,640,34,361
 1.12,52,640,34,361
 1.13,52,640,30,329
 1.14,52,640,30,329
 1.15,52,640,33,311
 1.16,52,640,33,311
 1.17,52,640,33,311
 1.18,52,640,36,276
 1.19,52,640,36,276
 1.20,52,640,38,275
 1.21,52,640,38,275
 1.22,52,640,38,275
 1.23,52,640,20,264
 1.24,52,640,20,264
 1.25,52,640,27,251
 1.26,52,640,27,251
 1.27,52,640,27,251
 1.28,52,640,30,238
 1.29,52,640,30,238
 1.30,52,640,24,232
 1.31,52,640,24,232
 1.32,52,640,28,227
 1.33,52,640,28,227
 1.34,52,640,28,227
 1.35,52,640,27,214
 1.36,52,640,27,214
 1.37,52,640,28,211
 1.38,52,640,28,211
 1.39,52,640,28,211
 1.40,52,640,23,208
 1.41,52,640,23,208
 1.42,52,640,17,193
 1.43,52,640,17,193
 1.44,52,640,22,171
 1.45,52,640,22,171
 1.46,52,640,22,171
 1.47,52,640,21,148
 1.48,52,640,21,148
 1.49,52,640,22,126
 1.50,52,640,22,126
 1.51,52,640,22,126
 1.52,52,640,13,113
 1.53,52,640,13,113
 1.54,52,640,29,117
 1.55,52,640,29,117
 1.56,52,640,36,109
 1.57,52,640,36,109
 1.58,52,640,36,109
 1.59,52,640,11,108
 1.60,52,640,11,108
 1.61,52,640,13,105
 1.62,52,640,13,105
 1.63,52,640,13,105
 1.64,52,640,9,106
 1.65,52,640,9,106
 1.66,52,640,10,93
 1.67,52,640,10,93
 1.68,52,640,8,84
 1.69,52,640,8,84
 1.70,52,640,8,84
 1.71,52,640,-48,5
 1.72,52,640,-48,5
 1.73,52,640,25,150
 1.74,52,640,25,150
 1.75,52,640,19,97
 1.76,52,640,19,97
 1.77,52,640,-2,74
 1.78,52,640,-2,74
 1.79,52,640,-2,74
 1.80,52,640,-10,82
 1.81,52,640,-10,82
 1.82,52,640,-11,76
 1.83,52,640,-11,76
 1.84,52,640,-8,85
 1.85,52,640,-8,85
 1.86,52,640,-8,85
 1.87,52,640,-7,79
 1.88,52,640,-7,79
 1.89,52,640,-10,78
 1.90,52,640,-10,78
 1.91,52,640,-10,78
 1.92,52,640,-10,77
 1.93,52,640,-10,77
 1.94,52,640,-11,78
 1.95,52,640,-11,78
 1.96,52,640,-11,77
 1.97,52,640,-11,77
 1.98,52,640,-11,77
 1.99,52,640,-10,77
 2.00,52,640,-10,77
 2.01,52,640,-12,70
 2.02,52,640,-12,70
 2.03,52,640,-12,70
 2.04,52,640,-12,60
 2.05,52,640,-12,60
 2.06,52,640,-16,73
 2.07,52,640,-16,73
 2.08,52,640,-15,85
 2.09,52,640,-15,85
 2.10,52,640,-15,85
 2.11,52,640,-9,79
 2.12,52,640,-9,79
 2.13,52,640,-11,73
 2.14,52,640,-11,73
 2.15,52,640,-11,73
 2.16,52,640,-18,69
 2.17,52,640,-18,69
 2.18,52,640,-15,74
 2.19,52,640,-15,74
 2.20,52,640,-15,74
 2.21,52,640,-14,74
 2.22,52,640,-14,74
 2.23,52,640,-15,72
 2.24,52,640,-15,72
 2.25,52,640,-15,72
 2.26,52,640,-15,72
 2.27,52,640,-15,72
 2.28,52,640,-16,71
 2.29,52,640,-16,71
 2.30,52,640,-16,70
 2.31,52,640,-16,70
 2.32,52,640,-16,71
 2.33,52,640,-16,71
 2.34,52,640,-16,71
 2.35,52,640,-16,71
 2.36,52,640,-16,71
 2.37,52,640,-15,71
 2.38,52,640,-15,71
 2.39,52,640,-15,71
 2.40,52,640,-11,71
 2.41,52,640,-11,71
 2.42,52,640,-7,69
 2.43,52,640,-7,69
 2.44,52,640,-7,69
 2.45,52,640,-10,69
 2.46,52,640,-10,69
 2.47,52,640,-23,70
 2.48,52,640,-23,70
 2.49,52,640,-29,70
 2.50,52,640,-29,70
 2.51,52,640,-29,70
 2.52,52,640,-27,73
 2.53,52,640,-27,73
 2.54,52,640,-17,72
 2.55,52,640,-17,72
 2.56,52,640,-17,72
 2.57,52,640,-9,68
 2.58,52,640,-9,68
 2.59,52,640,-12,67
 2.60,52,640,-12,67
 2.61,52,640,-16,68
 2.62,52,640,-16,68
 2.63,52,640,-16,68
 2.64,52,640,-16,71
 2.65,52,640,-16,71
 2.66,52,640,-19,71
 2.67,52,640,-19,71
 2.68,52,640,-19,71
 2.69,52,640,-20,65
 2.70,52,640,-20,65
 2.71,52,640,-19,71
 2.72,52,640,-19,71
 2.73,52,640,-20,73
 2.74,52,640,-20,73
 2.75,52,640,-20,73
 2.76,52,640,-20,69
 2.77,52,640,-20,69
 2.78,52,640,-18,71
 2.79,52,640,-18,71
 2.80,52,640,-18,71
 2.81,52,640,-19,70
 2.82,52,640,-19,70
 2.83,52,640,-18,63
 2.84,52,640,-18,63
 2.85,52,640,-18,63
 2.86,52,640,-16,66
 2.87,52,640,-16,66
 2.88,52,640,-18,72
 2.89,52,640,-18,72
 2.90,52,640,-20,71
 2.91,52,640,-20,71
 2.92,52,640,-20,71
 2.93,52,640,-19,68
 2.94,52,640,-19,68
 2.95,52,640,-17,67
 2.96,52,640,-17,67
 2.97,52,640,-17,67
 2.98,52,640,-16,67
 2.99,52,640,-16,67
 3.00,52,640,-17,69
 3.01,52,640,-17,69
 3.02,52,640,-18,69
 3.03,52,640,-18,69
 3.04,52,640,-18,69
 3.05,52,640,-18,69
 3.06,52,640,-18,69
 3.07,52,640,-18,67
 3.08,52,640,-18,67
 3.09,52,640,-18,67
 3.10,52,640,-17,69
 3.11,52,640,-17,69
 3.12,52,640,-17,70
 3.13,52,640,-17,70
 3.14,52,640,-18,70
 3.15,52,640,-18,70
 3.16,52,640,-18,70
 3.17,52,640,-20,69
 3.18,52,640,-20,69
 3.19,52,640,-21,68
 3.20,52,640,-21,68
 3.21,52,640,-21,68
 3.22,52,640,-21,68
 3.23,52,640,-21,68
 3.24,52,640,-19,69
 3.25,52,640,-19,69
 3.26,52,640,-19,69
 3.27,52,640,-17,69
 3.28,52,640,-17,69
 3.29,52,640,-18,68
 3.30,52,640,-18,68
 3.31,52,640,-19,68
 3.32,52,640,-19,68
 3.33,52,640,-19,68
 3.34,52,640,-19,68
 3.35,52,640,-19,68
 3.36,52,640,-19,69
 3.37,52,640,-19,69
 3.38,52,640,-19,69
 3.39,52,640,-18,69
 3.40,52,640,-18,69
 3.41,52,640,-18,68
 3.42,52,640,-18,68
 3.43,52,640,-18,67
 3.44,52,640,-18,67
 3.45,52,640,-18,67
 3.46,52,640,-17,67
 3.47,52,640,-17,67
 3.48,52,640,-17,68
 3.49,52,640,-17,68
 3.50,52,640,-17,68
 3.51,52,640,-17,69
 3.52,52,640,-17,69
 3.53,52,640,-18,69
 3.54,52,640,-18,69
 3.55,52,640,-21,68
 3.56,52,640,-21,68
 3.57,52,640,-22,67
 3.58,52,640,-22,67
 3.59,52,640,-22,67
 3.60,52,640,-22,66
 3.61,52,640,-22,66
 3.62,52,640,-20,67
 3.63,52,640,-20,67
 3.64,52,640,-18,69
 3.65,52,640,-18,69
 3.66,52,640,-18,69
 3.67,52,640,-17,69
 3.68,52,640,-17,69
 3.69,52,640,-18,68
 3.70,52,640,-18,68
 3.71,52,640,-19,67
 3.72,53,640,-19,67
 3.73,53,640,-20,68
 3.74,53,640,-20,68
 3.75,53,640,-20,69
 3.76,53,640,-20,69
 3.77,53,640,-20,69
 3.78,53,640,-20,69
 3.79,53,640,-20,69
 3.80,53,640,-19,68
 3.81,53,640,-19,68
 3.82,53,640,-19,68
 3.83,53,640,-18,67
 3.84,53,640,-18,67
 3.85,53,640,-19,67
 3.86,53,640,-19,67
 3.87,53,640,-19,68
 3.88,53,640,-19,68
 3.89,53,640,-19,68
 3.90,53,640,-19,69
 3.91,53,640,-19,69
 3.92,53,640,-19,69
 3.93,53,640,-19,69
 3.94,53,640,-19,69
 3.95,53,640,-19,68
 3.96,53,640,-19,68
 3.97,53,640,-19,67
 3.98,53,640,-19,67
 3.99,53,640,-19,67
 4.00,53,640,-20,68
 4.01,53,640,-20,68
 4.02,53,640,-20,68
 4.03,53,640,-20,68
 4.04,53,640,-19,68
 4.05,53,640,-19,68
 4.06,53,640,-19,68
 4.07,53,640,-19,68
 4.08,53,640,-19,68
 4.09,53,640,-19,68
 4.10,53,640,-19,68
 4.11,53,640,-19,68
 4.12,53,640,-19,68
 4.13,53,640,-19,68
 4.14,53,640,-19,67
 4.15,53,640,-19,67
 4.16,53,640,-19,67
 4.17,53,640,-19,67
 4.18,53,640,-19,67
 4.19,53,640,-18,68
 4.20,53,640,-18,68
 4.21,53,640,-18,68
 4.22,53,640,-18,68
 4.23,53,640,-19,68
 4.24,53,640,-19,68
 4.25,53,640,-19,68
 4.26,53,640,-19,68
 4.27,53,640,-19,68
 4.28,53,640,-20,67
 4.29,53,640,-20,67
 4.30,53,640,-20,67
 4.31,53,640,-19,67
 4.32,53,640,-19,67
 4.33,53,640,-18,68
 4.34,53,640,-18,68
 4.35,53,640,-19,68
 4.36,53,640,-19,68
 4.37,53,640,-19,68
 4.38,53,640,-20,68
 4.39,53,640,-20,68
 4.40,53,640,-20,68
 4.41,53,640,-20,68
 4.42,53,640,-20,68
 4.43,53,640,-19,67
 4.44,53,640,-19,67
 4.45,53,640,-19,67
 4.46,53,640,-19,67
 4.47,53,640,-19,67
 4.48,53,640,-19,67
 4.49,53,640,-19,67
 4.50,53,640,-19,68
 4.51,53,640,-19,68
 4.52,53,640,-19,68
 4.53,53,640,-19,68
 4.54,53,640,-19,68
 4.55,53,640,-19,68
 4.56,53,640,-19,68
 4.57,53,640,-20,68
 4.58,53,640,-20,68
 4.59,53,640,-20,67
 4.60,53,640,-20,67
 4.61,53,640,-20,67
 4.62,53,640,-19,67
 4.63,53,640,-19,67
 4.64,53,640,-19,67
 4.65,53,640,-19,67
 4.66,53,640,-19,67
 4.67,53,640,-19,67
 4.68,53,640,-19,67
 4.69,53,640,-20,68
 4.70,52,640,-20,68
 4.71,52,640,-20,68
 4.72,52,640,-20,68
 4.73,52,640,-20,67
 4.74,52,640,-20,67
 4.75,52,640,-19,67
 4.76,52,640,-19,67
 4.77,52,640,-19,67
 4.78,52,640,-18,67
 4.79,52,640,-18,67
 4.80,52,640,-19,67
 4.81,52,640,-19,67
 4.82,52,640,-19,67
 4.83,52,640,-19,67
 4.84,52,640,-19,67
 4.85,52,640,-19,68
 4.86,52,640,-19,68
 4.87,52,640,-20,69
 4.88,52,640,-20,69
 4.89,52,640,-20,69
 4.90,52,640,-20,68
 4.91,52,640,-20,68
 4.92,52,640,-19,67
 4.93,52,640,-19,67
 4.94,52,640,-19,67
 4.95,52,640,-18,66
 4.96,52,640,-18,66
 4.97,52,640,-19,67
 4.98,52,640,-19,67
 4.99,52,640,-19,69
 5.00,52,640,-19,69
 5.01,52,640,-19,69
 5.02,52,640,-20,70
 5.03,52,640,-20,70
 5.04,52,640,-20,68
 5.05,52,640,-20,68
 5.06,52,640,-20,68
 5.07,52,640,-19,66
 5.08,52,640,-19,66
 5.09,52,640,-18,66
 5.10,52,640,-18,66
 5.11,52,640,-18,66
 5.12,52,640,-19,67
 5.13,52,640,-19,67
 5.14,52,640,-20,68
 5.15,52,640,-20,68
 5.16,52,640,-20,68
 5.17,52,640,-20,68
 5.18,52,640,-20,68
 5.19,52,640,-20,68
 5.20,52,640,-20,68
 5.21,52,640,-19,67
 5.22,52,640,-19,67
 5.23,52,640,-19,67
 5.24,52,640,-19,67
 5.25,52,640,-19,67
 5.26,52,640,-18,67
 5.27,52,640,-18,67
 5.28,52,640,-20,66
 5.29,52,640,-20,66
 5.30,52,640,-20,66
 5.31,52,640,-22,66
 5.32,52,640,-22,66
 5.33,52,640,-21,69
 5.34,52,640,-21,69
 5.35,52,640,-21,69
 5.36,52,640,-20,72
 5.37,52,640,-20,72
 5.38,52,640,-20,69
 5.39,52,640,-20,69
 5.40,52,640,-21,66
 5.41,52,640,-21,66
 5.42,52,640,-21,66
 5.43,52,640,-22,64
 5.44,52,640,-22,64
 5.45,52,640,-21,64
 5.46,52,640,-21,64
 5.47,52,640,-21,64
 5.48,52,640,-18,66
 5.49,52,640,-18,66
 5.50,52,640,-15,70
 5.51,52,640,-15,70
 5.52,52,640,-15,70
 5.53,52,640,-14,70
 5.54,52,640,-14,70
 5.55,52,640,-16,66
 5.56,52,640,-16,66
 5.57,52,640,-20,65
 5.58,52,640,-20,65
 5.59,52,640,-20,65
 5.60,52,640,-20,67
 5.61,52,640,-20,67
 5.62,52,640,-17,69
 5.63,52,640,-17,69
 5.64,52,640,-17,69
 5.65,52,640,-12,67
 5.66,52,640,-12,67
 5.67,52,640,-14,61
 5.68,52,640,-14,61
 5.69,52,640,-23,67
 5.70,52,640,-23,67
 5.71,52,640,-28,72
 5.72,52,640,-28,72
 5.73,52,640,-28,72
 5.74,52,640,-28,72
 5.75,52,640,-28,72
 5.76,52,640,-26,70
 5.77,52,640,-26,70
 5.78,52,640,-17,65
 5.79,52,640,-17,65
 5.80,52,640,-12,62
 5.81,52,640,-12,62
 5.82,52,640,-12,62
 5.83,52,640,-15,65
 5.84,52,640,-15,65
 5.85,52,640,-19,69
 5.86,52,640,-19,69
 5.87,52,640,-19,69
 5.88,52,640,-23,71
 5.89,52,640,-23,71
 5.90,52,640,-24,68
 5.91,52,640,-24,68
 5.92,52,640,-24,68
 5.93,52,640,-22,64
 5.94,52,640,-22,64
 5.95,52,640,-19,65
 5.96,52,640,-19,65
 5.97,52,640,-17,68
 5.98,52,640,-17,68
 5.99,52,640,-17,68
 6.00,52,640,-18,70
 6.01,52,640,-18,70
 6.02,52,640,-22,69
 6.03,52,640,-22,69
 6.04,52,640,-22,69
 6.05,52,640,-22,67
 6.06,52,640,-22,67
 6.07,52,640,-20,65
 6.08,52,640,-20,65
 6.09,52,640,-18,65
 6.10,52,640,-18,65
 6.11,52,640,-18,65
 6.12,52,640,-17,66
 6.13,52,640,-17,66
 6.14,52,640,-19,68
 6.15,52,640,-19,68
 6.16,52,640,-19,68
 6.17,52,640,-21,69
 6.18,52,640,-21,69
 6.19,52,640,-21,68
 6.20,52,640,-21,68
 6.21,52,640,-20,67
 6.22,52,640,-20,67
 6.23,52,640,-20,67
 6.24,52,640,-19,66
 6.25,52,640,-19,66
 6.26,52,640,-19,66
 6.27,52,640,-19,66
 6.28,52,640,-19,66
 6.29,52,640,-20,66
 6.30,52,640,-20,66
 6.31,52,640,-20,68
 6.32,52,640,-20,68
 6.33,52,640,-20,69
 6.34,52,640,-20,69
 6.35,52,640,-20,69
 6.36,52,640,-20,67
 6.37,52,640,-20,67
 6.38,52,640,-20,66
 6.39,52,640,-20,66
 6.40,52,640,-20,66
 6.41,52,640,-20,67
 6.42,52,640,-20,67
 6.43,52,640,-20,67
 6.44,52,640,-20,67
 6.45,52,640,-20,67
 6.46,52,640,-19,66
 6.47,52,640,-19,66
 6.48,52,640,-19,67
 6.49,52,640,-19,67
 6.50,52,640,-20,68
 6.51,52,640,-20,68
 6.52,52,640,-20,68
 6.53,52,640,-21,68
 6.54,52,640,-21,68
 6.55,52,640,-21,67
 6.56,52,640,-21,67
 6.57,52,640,-19,66
 6.58,52,640,-19,66
 6.59,52,640,-19,66
 6.60,52,640,-19,66
 6.61,52,640,-19,66
 6.62,52,640,-20,66
 6.63,52,640,-20,66
 6.64,52,640,-20,67
 6.65,52,640,-20,67
 6.66,52,640,-20,69
 6.67,52,640,-20,69
 6.68,52,640,-20,69
 6.69,52,640,-21,68
 6.70,52,640,-21,68
 6.71,52,640,-21,66
 6.72,52,640,-21,66
 6.73,52,640,-20,66
 6.74,52,640,-20,66
 6.75,52,640,-20,66
 6.76,52,640,-20,67
 6.77,52,640,-20,67
 6.78,52,640,-20,66
 6.79,52,640,-20,66
 6.80,52,640,-20,66
 6.81,52,640,-19,67
 6.82,52,640,-19,67
 6.83,52,640,-20,68
 6.84,52,640,-20,68
 6.85,52,640,-20,67
 6.86,52,640,-20,67
 6.87,52,640,-20,67
 6.88,52,640,-20,66
 6.89,52,640,-20,66
 6.90,52,640,-20,66
 6.91,52,640,-20,66
 6.92,52,640,-20,66
 6.93,52,640,-20,66
 6.94,52,640,-20,66
 6.95,52,640,-20,67
 6.96,52,640,-20,67
 6.97,52,640,-21,68
 6.98,52,640,-21,68
 6.99,52,640,-21,68
 7.00,52,640,-21,68
 7.01,52,640,-21,68
 7.02,52,640,-20,67
 7.03,52,640,-20,67
 7.04,52,640,-20,67
 7.05,52,640,-20,66
 7.06,52,640,-20,66
 7.07,52,640,-20,66
 7.08,52,640,-20,66
 7.09,52,640,-20,66
 7.10,52,640,-20,66
 7.11,52,640,-20,66
 7.12,52,640,-20,67
 7.13,52,640,-20,67
 7.14,52,640,-20,68
 7.15,52,640,-20,68
 7.16,52,640,-20,68
 7.17,52,640,-20,68
 7.18,52,640,-20,68
 7.19,52,640,-20,66
 7.20,52,640,-20,66
 7.21,52,640,-20,66
 7.22,52,640,-19,66
 7.23,52,640,-19,66
 7.24,52,640,-20,67
 7.25,52,640,-20,67
 7.26,52,640,-21,66
 7.27,52,640,-21,66
 7.28,52,640,-21,66
 7.29,52,640,-20,66
 7.30,52,640,-20,66
 7.31,52,640,-20,67
 7.32,52,640,-20,67
 7.33,52,640,-20,67
 7.34,52,640,-20,68
 7.35,52,640,-20,68
 7.36,52,640,-21,67
 7.37,52,640,-21,67
 7.38,52,640,-20,65
 7.39,52,640,-20,65
 7.40,52,640,-20,65
 7.41,52,640,-19,65
 7.42,52,640,-19,65
 7.43,52,640,-19,66
 7.44,52,640,-19,66
 7.45,52,640,-19,66
 7.46,52,640,-20,68
 7.47,52,640,-20,68
 7.48,52,640,-20,68
 7.49,52,640,-20,68
 7.50,52,640,-21,68
 7.51,52,640,-21,68
 7.52,52,640,-21,68
 7.53,52,640,-21,66
 7.54,52,640,-21,66
 7.55,52,640,-20,65
 7.56,52,640,-20,65
 7.57,52,640,-20,65
 7.58,52,640,-19,67
 7.59,52,640,-19,67
 7.60,52,640,-18,67
 7.61,52,640,-18,67
 7.62,52,640,-18,67
 7.63,52,640,-19,66
 7.64,52,640,-19,66
 7.65,52,640,-20,67
 7.66,52,640,-20,67
 7.67,52,640,-21,68
 7.68,52,640,-21,68
 7.69,52,640,-21,67
 7.70,52,640,-21,67
 7.71,52,640,-20,66
 7.72,52,640,-20,66
 7.73,52,640,-20,66
 7.74,52,640,-19,65
 7.75,52,640,-19,65
 7.76,52,640,-20,65
 7.77,52,640,-20,65
 7.78,52,640,-20,65
 7.79,52,640,-21,67
 7.80,52,640,-21,67
 7.81,52,640,-21,68
 7.82,52,640,-21,68
 7.83,52,640,-21,68
 7.84,52,640,-21,68
 7.85,52,640,-21,68
 7.86,52,640,-21,66
 7.87,52,640,-21,66
 7.88,52,640,-21,65
 7.89,52,640,-21,65
 7.90,52,640,-21,65
 7.91,52,640,-20,66
 7.92,52,640,-20,66
 7.93,52,640,-18,67
 7.94,52,640,-18,67
 7.95,52,640,-16,67
 7.96,52,640,-16,67
 7.97,52,640,-16,67
 7.98,52,640,-16,68
 7.99,52,640,-16,68
 8.00,52,640,-19,68
 8.01,52,640,-19,68
 8.02,52,640,-22,67
 8.03,52,640,-22,67
 8.04,52,640,-22,67
 8.05,52,640,-22,67
 8.06,52,640,-22,67
 8.07,52,640,-20,67
 8.08,52,640,-20,67
 8.09,52,640,-20,67
 8.10,52,640,-18,66
 8.11,52,640,-18,66
 8.12,52,640,-18,66
 8.13,52,640,-18,66
 8.14,52,640,-18,66
 8.15,52,640,-20,67
 8.16,52,640,-20,67
 8.17,52,640,-22,67
 8.18,52,640,-22,67
 8.19,52,640,-22,67
 8.20,52,640,-22,67
 8.21,52,640,-22,67
 8.22,52,640,-21,67
 8.23,52,640,-21,67
 8.24,52,640,-19,66
 8.25,52,640,-19,66
 8.26,52,640,-19,66
 8.27,52,640,-19,66
 8.28,52,640,-19,66
 8.29,52,640,-20,67
 8.30,52,640,-20,67
 8.31,52,640,-20,68
 8.32,52,640,-20,68
 8.33,52,640,-20,68
 8.34,52,640,-21,67
 8.35,52,640,-21,67
 8.36,52,640,-21,66
 8.37,52,640,-21,66
 8.38,52,640,-21,66
 8.39,52,640,-20,66
 8.40,52,640,-20,66
 8.41,52,640,-19,66
 8.42,52,640,-19,66
 8.43,52,640,-19,66
 8.44,52,640,-18,67
 8.45,52,640,-18,67
 8.46,52,640,-18,67
 8.47,52,640,-18,67
 8.48,52,640,-19,67
 8.49,52,640,-19,67
 8.50,52,640,-19,67
 8.51,52,640,-21,66
 8.52,52,640,-21,66
 8.53,52,640,-21,66
 8.54,52,640,-21,66
 8.55,52,640,-20,66
 8.56,52,640,-20,66
 8.57,52,640,-20,66
 8.58,52,640,-19,66
 8.59,52,640,-19,66
 8.60,52,640,-19,66
 8.61,52,640,-19,66
 8.62,52,640,-19,66
 8.63,52,640,-19,67
 8.64,52,640,-19,67
 8.65,52,640,-19,68
 8.66,52,640,-19,68
 8.67,52,640,-19,68
 8.68,52,640,-20,67
 8.69,52,640,-21,65
 8.70,52,640,-21,65
 8.71,52,640,-20,66
 8.72,52,640,-20,66
 8.73,52,640,-20,66
 8.74,52,640,-18,67
 8.75,52,640,-18,67
 8.76,52,640,-18,67
 8.77,52,640,-18,67
 8.78,52,640,-18,67
 8.79,52,640,-19,67
 8.80,52,640,-19,67
 8.81,52,640,-20,67
 8.82,52,640,-20,67
 8.83,52,640,-20,67
 8.84,52,640,-21,66
 8.85,52,640,-21,66
 8.86,52,640,-20,66
 8.87,52,640,-20,66
 8.88,52,640,-19,67
 8.89,52,640,-19,67
 8.90,52,640,-19,67
 8.91,52,640,-19,67
 8.92,52,640,-19,67
 8.93,52,640,-19,66
 8.94,52,640,-19,66
 8.95,52,640,-20,67
 8.96,52,640,-20,67
 8.97,52,640,-20,67
 8.98,52,640,-21,68
 8.99,52,640,-21,68
 9.00,52,640,-22,67
 9.01,52,640,-22,67
 9.02,52,640,-22,67
 9.03,52,640,-22,66
 9.04,52,640,-22,66
 9.05,52,640,-19,66
 9.06,52,640,-19,66
 9.07,52,640,-19,66
 9.08,52,640,-18,66
 9.09,52,640,-18,66
 9.10,52,640,-19,66
 9.11,52,640,-19,66
 9.12,52,640,-20,67
 9.13,52,640,-20,67
 9.14,52,640,-20,67
 9.15,52,640,-21,68
 9.16,52,640,-21,68
 9.17,52,640,-21,66
 9.18,52,640,-21,66
 9.19,52,640,-20,65
 9.20,52,640,-20,65
 9.21,52,640,-20,65
 9.22,52,640,-20,65
 9.23,52,640,-20,65
 9.24,52,640,-20,66
 9.25,52,640,-20,66
 9.26,52,640,-21,67
 9.27,52,640,-21,67
 9.28,52,640,-21,67
 9.29,52,640,-21,68
 9.30,52,640,-21,68
 9.31,52,640,-20,67
 9.32,52,640,-20,67
 9.33,52,640,-19,65
 9.34,52,640,-19,65
 9.35,52,640,-19,65
 9.36,52,640,-18,65
 9.37,52,640,-18,65
 9.38,52,640,-18,67
 9.39,52,640,-18,67
 9.40,52,640,-18,67
 9.41,52,640,-19,68
 9.42,52,640,-19,68
 9.43,52,640,-20,67
 9.44,52,640,-20,67
 9.45,52,640,-20,67
 9.46,52,640,-20,67
 9.47,52,640,-20,67
 9.48,52,640,-20,66
 9.49,52,640,-20,66
 9.50,52,640,-20,67
 9.51,52,640,-20,67
 9.52,52,640,-20,67
 9.53,52,640,-20,67
 9.54,52,640,-20,67
 9.55,52,640,-20,67
 9.56,52,640,-20,67
 9.57,52,640,-21,67
 9.58,52,640,-21,67
 9.59,52,640,-21,67
 9.60,52,640,-21,66
 9.61,52,640,-21,66
 9.62,52,640,-20,67
 9.63,52,640,-20,67
 9.64,52,640,-20,67
 9.65,52,640,-20,67
 9.66,52,640,-20,67
 9.67,52,640,-20,66
 9.68,52,640,-20,66
 9.69,52,640,-20,66
 9.70,52,640,-20,66
 9.71,52,640,-20,66
 9.72,52,640,-19,66
 9.73,52,640,-19,66
 9.74,52,640,-20,66
 9.75,52,640,-20,66
 9.76,52,640,-20,67
 9.77,52,640,-20,67
 9.78,52,640,-20,67
 9.79,52,640,-20,68
 9.80,52,640,-20,68
 9.81,52,640,-20,67
 9.82,52,640,-20,67
 9.83,52,640,-20,67
 9.84,52,640,-20,65
 9.85,52,640,-20,65
 9.86,52,640,-20,66
 9.87,52,640,-20,66
 9.88,52,640,-20,66
 9.89,52,640,-20,67
 9.90,52,640,-20,67
 9.91,52,640,-19,67
 9.92,52,640,-19,67
 9.93,52,640,-19,67
 9.94,52,640,-19,67
 9.95,52,640,-19,67
 9.96,52,640,-19,66
 9.97,52,640,-19,66
 9.98,52,640,-20,66
 9.99,52,640,-20,66
