 9.86,61,640,-1,-1
 9.87,61,640,-1,-1
 9.88,61,640,-1,-1
 9.89,61,640,-1,-1
 9.90,61,640,-1,-1
 9.91,61,640,-1,-1
 9.92,61,640,-1,-1
 9.93,61,640,-1,0
 9.94,61,640,-1,0
 9.95,61,640,-1,-1
 9.96,61,640,-1,-1
 9.97,61,640,-1,-1
 9.98,61,640,-1,-1
 9.99,61,640,-1,-1
