 0.26,52,640,223,787
 0.27,52,640,226,770
 0.28,52,640,226,770
 0.29,52,640,207,765
 0.30,52,640,207,765
 0.31,52,640,207,765
 0.32,52,640,189,768
 0.33,52,640,189,768
 0.34,52,640,198,767
 0.35,52,640,198,767
 0.36,52,640,215,782
 0.37,52,640,215,782
 0.38,52,640,215,782
 0.39,52,640,236,808
 0.40,52,640,236,808
 0.41,52,640,228,801
 0.42,52,640,228,801
 0.43,52,640,228,801
 0.44,52,640,215,774
 0.45,52,640,215,774
 0.46,52,640,209,743
 0.47,52,640,209,743
 0.48,52,640,212,720
 0.49,52,640,212,720
 0.50,52,640,212,720
 0.51,52,640,209,699
 0.52,52,640,209,699
 0.53,52,640,201,681
 0.54,52,640,201,681
 0.55,52,640,201,681
 0.56,52,640,203,664
 0.57,52,640,203,664
 0.58,52,640,201,642
 0.59,52,640,201,642
 0.60,52,640,201,642
 0.61,52,640,193,586
 0.62,52,640,193,586
 0.63,52,640,194,543
 0.64,52,640,194,543
 0.65,52,640,174,499
 0.66,52,640,174,499
 0.67,52,640,174,499
 0.68,52,640,167,493
 0.69,52,640,167,493
 0.70,52,640,158,505
 0.71,52,640,158,505
 0.72,52,640,158,505
 0.73,52,640,148,453
 0.74,52,640,148,453
 0.75,52,640,123,366
 0.76,52,640,123,366
 0.77,52,640,101,325
 0.78,52,640,101,325
 0.79,52,640,101,325
 0.80,52,640,88,306
 0.81,52,640,88,306
 0.82,52,640,69,299
 0.83,52,640,69,299
 0.84,52,640,53,252
 0.85,52,640,53,252
 0.86,52,640,44,192
 0.87,52,640,44,192
 0.88,52,640,44,192
 0.89,52,640,36,143
 0.90,52,640,36,143
 0.91,52,640,17,126
 0.92,52,640,17,126
 0.93,52,640,17,126
 0.94,52,640,-14,83
 0.95,52,640,-14,83
 0.96,52,640,-23,63
 0.97,52,640,-23,63
 0.98,52,640,-15,133
 0.99,52,640,-15,133
 1.00,52,640,-15,133
 1.01,52,640,-31,54
 1.02,52,640,-31,54
 1.03,52,640,-31,54
 1.04,52,640,-23,79
 1.05,52,640,-23,79
 1.06,52,640,-6,79
 1.07,52,640,-6,79
 1.08,52,640,-10,84
 1.09,52,640,-10,84
 1.10,52,640,-17,78
 1.11,52,640,-17,78
 1.12,52,640,-17,78
 1.13,52,640,-22,75
 1.14,52,640,-22,75
 1.15,52,640,-20,78
 1.16,52,640,-20,78
 1.17,52,640,-17,77
 1.18,52,640,-17,77
 1.19,52,640,-17,77
 1.20,52,640,-19,63
 1.21,52,640,-19,63
 1.22,52,640,-17,78
 1.23,52,640,-17,78
 1.24,52,640,-17,78
 1.25,52,640,-17,92
 1.26,52,640,-17,92
 1.27,53,640,-17,84
 1.28,53,640,-17,84
 1.29,53,640,-17,76
 1.30,53,640,-17,76
 1.31,53,640,-17,76
 1.32,53,640,-17,76
 1.33,53,640,-17,76
 1.34,53,640,-17,77
 1.35,53,640,-17,77
 1.36,53,640,-17,77
 1.37,53,640,-17,76
 1.38,53,640,-17,76
 1.39,53,640,-17,76
 1.40,53,640,-17,76
 1.41,53,640,-17,76
 1.42,53,640,-17,76
 1.43,53,640,-18,76
 1.44,53,640,-18,76
 1.45,53,640,-18,76
 1.46,53,640,-18,76
 1.47,53,640,-18,76
 1.48,53,640,-18,77
 1.49,53,640,-18,77
 1.50,53,640,-17,77
 1.51,53,640,-17,77
 1.52,53,640,-17,77
 1.53,53,640,-17,76
 1.54,53,640,-17,76
 1.55,53,640,-16,77
 1.56,53,640,-16,77
 1.57,53,640,-16,77
 1.58,53,640,-16,77
 1.59,53,640,-16,77
 1.60,53,640,-16,76
 1.61,53,640,-16,76
 1.62,53,640,-16,77
 1.63,53,640,-16,77
 1.64,53,640,-16,77
 1.65,53,640,-14,77
 1.66,53,640,-14,77
 1.67,53,640,-17,74
 1.68,53,640,-17,74
 1.69,53,640,-22,74
 1.70,53,640,-22,74
 1.71,53,640,-22,74
 1.72,53,640,-25,77
 1.73,53,640,-25,77
 1.74,53,640,-25,79
 1.75,53,640,-25,79
 1.76,53,640,-25,79
 1.77,53,640,-17,76
 1.78,53,640,-17,76
 1.79,53,640,-6,75
 1.80,53,640,-6,75
 1.81,53,640,-6,75
 1.82,53,640,4,79
 1.83,53,640,4,79
 1.84,53,640,-15,77
 1.85,53,640,-15,77
 1.86,53,640,-37,68
 1.87,53,640,-37,68
 1.88,53,640,-37,68
 1.89,53,640,-45,74
 1.90,53,640,-45,74
 1.91,53,640,-36,85
 1.92,53,640,-36,85
 1.93,53,640,-36,85
 1.94,53,640,-18,82
 1.95,53,640,-18,82
 1.96,53,640,-8,74
 1.97,53,640,-8,74
 1.98,53,640,-4,69
 1.99,53,640,-4,69
 2.00,53,640,-4,69
 2.01,53,640,-9,71
 2.02,53,640,-9,71
 2.03,53,640,-20,76
 2.04,53,640,-20,76
 2.05,53,640,-20,76
 2.06,53,640,-28,79
 2.07,53,640,-28,79
 2.08,53,640,-28,81
 2.09,53,640,-28,81
 2.10,53,640,-25,78
 2.11,53,640,-25,78
 2.12,53,640,-25,78
 2.13,53,640,-17,71
 2.14,53,640,-17,71
 2.15,53,640,-13,72
 2.16,53,640,-13,72
 2.17,53,640,-13,72
 2.18,53,640,-16,78
 2.19,53,640,-16,78
 2.20,53,640,-21,79
 2.21,53,640,-21,79
 2.22,53,640,-24,75
 2.23,53,640,-24,75
 2.24,53,640,-24,75
 2.25,53,640,-23,72
 2.26,53,640,-23,72
 2.27,53,640,-19,73
 2.28,53,640,-19,73
 2.29,53,640,-14,78
 2.30,53,640,-14,78
 2.31,53,640,-11,80
 2.32,53,640,-11,80
 2.33,53,640,-11,80
 2.34,53,640,-14,77
 2.35,53,640,-14,77
 2.36,53,640,-18,75
 2.37,53,640,-18,75
 2.38,53,640,-21,75
 2.39,53,640,-21,75
 2.40,53,640,-21,75
 2.41,53,640,-22,75
 2.42,53,640,-22,75
 2.43,53,640,-21,76
 2.44,53,640,-21,76
 2.45,53,640,-21,76
 2.46,53,640,-18,76
 2.47,53,640,-18,76
 2.48,53,640,-15,76
 2.49,53,640,-15,76
 2.50,53,640,-13,76
 2.51,53,640,-13,76
 2.52,53,640,-13,76
 2.53,53,640,-15,77
 2.54,53,640,-15,77
 2.55,53,640,-25,76
 2.56,53,640,-25,76
 2.57,53,640,-25,76
 2.58,53,640,-32,76
 2.59,53,640,-32,76
 2.60,53,640,-28,78
 2.61,53,640,-28,78
 2.62,53,640,-19,78
 2.63,53,640,-19,78
 2.64,53,640,-19,78
 2.65,53,640,-12,76
 2.66,53,640,-12,76
 2.67,53,640,-11,73
 2.68,53,640,-11,73
 2.69,53,640,-11,73
 2.70,53,640,-16,71
 2.71,53,640,-16,71
 2.72,53,640,-21,73
 2.73,53,640,-21,73
 2.74,53,640,-21,73
 2.75,53,640,-22,78
 2.76,53,640,-22,78
 2.77,53,640,-21,79
 2.78,53,640,-21,79
 2.79,53,640,-19,77
 2.80,53,640,-19,77
 2.81,53,640,-19,77
 2.82,53,640,-18,74
 2.83,53,640,-18,74
 2.84,53,640,-18,73
 2.85,53,640,-18,73
 2.86,53,640,-19,76
 2.87,53,640,-19,76
 2.88,53,640,-19,76
 2.89,53,640,-20,78
 2.90,53,640,-20,78
 2.91,53,640,-20,77
 2.92,53,640,-20,77
 2.93,53,640,-20,77
 2.94,53,640,-19,75
 2.95,53,640,-19,75
 2.96,53,640,-18,74
 2.97,53,640,-18,74
 2.98,53,640,-18,74
 2.99,53,640,-18,75
 3.00,53,640,-18,75
 3.01,53,640,-18,77
 3.02,53,640,-18,77
 3.03,53,640,-19,77
 3.04,53,640,-19,77
 3.05,53,640,-19,77
 3.06,53,640,-20,76
 3.07,53,640,-20,76
 3.08,53,640,-19,76
 3.09,53,640,-19,76
 3.10,53,640,-19,76
 3.11,53,640,-19,76
 3.12,53,640,-19,76
 3.13,53,640,-19,75
 3.14,53,640,-19,75
 3.15,53,640,-19,75
 3.16,53,640,-19,75
 3.17,53,640,-19,75
 3.18,53,640,-19,75
 3.19,53,640,-19,75
 3.20,53,640,-19,76
 3.21,53,640,-19,76
 3.22,53,640,-19,76
 3.23,53,640,-18,77
 3.24,53,640,-18,77
 3.25,52,660,-19,77
 3.26,52,660,-19,77
 3.27,52,660,-19,76
 3.28,52,660,-19,76
 3.29,52,660,-19,76
 3.30,52,660,-19,75
 3.31,52,660,-19,75
 3.32,52,660,-19,75
 3.33,52,660,-19,75
 3.34,52,660,-19,75
 3.35,52,660,-19,76
 3.36,52,660,-19,76
 3.37,52,660,-19,76
 3.38,52,660,-19,76
 3.39,52,660,-19,76
 3.40,52,660,-20,76
 3.41,52,660,-20,76
 3.42,52,660,-19,76
 3.43,52,660,-19,76
 3.44,52,660,-19,76
 3.45,52,660,-19,76
 3.46,52,660,-19,76
 3.47,52,660,-19,76
 3.48,52,660,-19,76
 3.49,52,660,-19,75
 3.50,52,660,-19,75
 3.51,52,660,-19,75
 3.52,52,660,-18,76
 3.53,52,660,-18,76
 3.54,52,660,-18,76
 3.55,52,660,-18,76
 3.56,52,660,-19,75
 3.57,52,660,-19,75
 3.58,52,660,-19,75
 3.59,52,660,-20,75
 3.60,52,660,-20,75
 3.61,52,660,-20,76
 3.62,52,660,-20,76
 3.63,52,660,-20,76
 3.64,52,660,-20,76
 3.65,52,660,-20,76
 3.66,52,660,-20,76
 3.67,52,660,-20,76
 3.68,52,660,-19,75
 3.69,52,660,-19,75
 3.70,52,660,-19,75
 3.71,52,660,-18,75
 3.72,52,660,-18,75
 3.73,52,660,-18,75
 3.74,52,660,-18,75
 3.75,52,660,-18,75
 3.76,52,660,-19,75
 3.77,52,660,-19,75
 3.78,52,660,-19,77
 3.79,52,660,-19,77
 3.80,52,660,-20,77
 3.81,52,660,-20,77
 3.82,52,660,-20,75
 3.83,52,660,-20,75
 3.84,52,660,-20,75
 3.85,52,660,-19,75
 3.86,52,660,-19,75
 3.87,52,660,-18,75
 3.88,52,660,-18,75
 3.89,52,660,-19,76
 3.90,52,660,-19,76
 3.91,52,660,-19,76
 3.92,52,660,-20,76
 3.93,52,660,-20,76
 3.94,52,660,-20,76
 3.95,52,660,-20,76
 3.96,52,660,-20,76
 3.97,52,660,-18,75
 3.98,52,660,-18,75
 3.99,52,660,-18,75
 4.00,52,660,-18,75
 4.01,52,660,-19,76
 4.02,52,660,-19,76
 4.03,52,660,-19,76
 4.04,52,660,-20,76
 4.05,52,660,-20,76
 4.06,52,660,-20,76
 4.07,52,660,-20,76
 4.08,52,660,-20,76
 4.09,52,660,-19,75
 4.10,52,660,-19,75
 4.11,52,660,-19,75
 4.12,52,660,-19,75
 4.13,52,660,-19,75
 4.14,52,660,-19,75
 4.15,52,660,-19,75
 4.16,52,660,-19,76
 4.17,52,660,-19,76
 4.18,52,660,-19,76
 4.19,52,660,-19,76
 4.20,52,660,-19,76
 4.21,52,660,-19,76
 4.22,52,660,-19,76
 4.23,52,660,-19,76
 4.24,52,660,-19,76
 4.25,52,640,-19,76
 4.26,52,640,-19,76
 4.27,52,640,-19,76
 4.28,52,640,-19,76
 4.29,52,640,-19,76
 4.30,52,640,-19,75
 4.31,52,640,-19,75
 4.32,52,640,-19,75
 4.33,52,640,-19,75
 4.34,52,640,-19,75
 4.35,52,640,-19,75
 4.36,52,640,-19,75
 4.37,52,640,-19,76
 4.38,52,640,-19,76
 4.39,52,640,-19,76
 4.40,52,640,-20,76
 4.41,52,640,-19,75
 4.42,52,640,-19,75
 4.43,52,640,-19,75
 4.44,52,640,-19,75
 4.45,52,640,-19,75
 4.46,52,640,-18,75
 4.47,52,640,-18,75
 4.48,52,640,-18,75
 4.49,52,640,-19,76
 4.50,52,640,-19,76
 4.51,52,640,-19,76
 4.52,52,640,-19,76
 4.53,52,640,-19,76
 4.54,52,640,-19,76
 4.55,52,640,-19,76
 4.56,52,640,-19,76
 4.57,52,640,-19,75
 4.58,52,640,-19,76
 4.59,52,640,-19,76
 4.60,52,640,-19,76
 4.61,52,640,-19,76
 4.62,52,640,-19,76
 4.63,52,640,-19,75
 4.64,52,640,-19,75
 4.65,52,640,-19,75
 4.66,52,640,-19,75
 4.67,52,640,-19,75
 4.68,52,640,-19,75
 4.69,52,640,-19,75
 4.70,52,640,-19,76
 4.71,52,640,-19,76
 4.72,52,640,-19,76
 4.73,52,640,-19,76
 4.74,52,640,-19,76
 4.75,52,640,-19,76
 4.76,52,640,-19,76
 4.77,52,640,-19,75
 4.78,52,640,-19,75
 4.79,52,640,-19,75
 4.80,52,640,-19,75
 4.81,52,640,-19,75
 4.82,52,640,-19,76
 4.83,52,640,-19,76
 4.84,52,640,-19,76
 4.85,52,640,-19,76
 4.86,52,640,-19,76
 4.87,52,640,-19,76
 4.88,52,640,-19,76
 4.89,52,640,-19,75
 4.90,52,640,-19,75
 4.91,52,640,-19,75
 4.92,52,640,-19,75
 4.93,52,640,-19,75
 4.94,52,640,-19,76
 4.95,52,640,-19,76
 4.96,52,640,-19,76
 4.97,52,640,-19,76
 4.98,52,640,-19,76
 4.99,52,640,-20,75
 5.00,52,640,-20,75
 5.01,52,640,-19,75
 5.02,52,640,-19,75
 5.03,52,640,-19,75
 5.04,52,640,-19,75
 5.05,52,640,-19,75
 5.06,52,640,-19,75
 5.07,52,640,-19,75
 5.08,52,640,-19,75
 5.09,52,640,-19,76
 5.10,52,640,-19,76
 5.11,52,640,-19,75
 5.12,52,640,-19,75
 5.13,52,640,-19,75
 5.14,52,640,-19,75
 5.15,52,640,-19,75
 5.16,52,640,-19,76
 5.17,52,640,-19,76
 5.18,52,640,-19,77
 5.19,52,640,-19,77
 5.20,52,640,-19,77
 5.21,52,640,-20,76
 5.22,52,640,-20,76
 5.23,52,640,-19,76
 5.24,52,640,-19,76
 5.25,52,640,-19,77
 5.26,52,640,-19,77
 5.27,52,640,-19,77
 5.28,52,640,-20,76
 5.29,52,640,-20,76
 5.30,52,640,-20,75
 5.31,52,640,-20,75
 5.32,52,640,-20,75
 5.33,52,640,-19,75
 5.34,52,640,-19,75
 5.35,52,640,-19,75
 5.36,52,640,-19,75
 5.37,52,640,-20,75
 5.38,52,640,-20,75
 5.39,52,640,-19,75
 5.40,52,640,-19,75
 5.41,52,640,-18,75
 5.42,52,640,-18,75
 5.43,52,640,-18,75
 5.44,52,640,-18,75
 5.45,52,640,-18,75
 5.46,52,640,-18,74
 5.47,52,640,-18,74
 5.48,52,640,-18,74
 5.49,52,640,-19,75
 5.50,52,640,-19,75
 5.51,52,640,-19,76
 5.52,52,640,-19,76
 5.53,52,640,-19,76
 5.54,52,640,-19,76
 5.55,52,640,-19,76
 5.56,52,640,-19,75
 5.57,52,640,-19,75
 5.58,52,640,-18,75
 5.59,52,640,-18,75
 5.60,52,640,-18,75
 5.61,52,640,-18,75
 5.62,52,640,-18,75
 5.63,52,640,-18,76
 5.64,52,640,-18,76
 5.65,52,640,-19,76
 5.66,52,640,-19,76
 5.67,52,640,-19,76
 5.68,52,640,-19,75
 5.69,52,640,-19,75
 5.70,52,640,-19,75
 5.71,52,640,-19,75
 5.72,52,640,-19,75
 5.73,52,640,-19,75
 5.74,52,640,-19,75
 5.75,52,640,-19,75
 5.76,52,640,-19,75
 5.77,52,640,-19,75
 5.78,52,640,-19,75
 5.79,52,640,-19,75
 5.80,52,640,-19,75
 5.81,52,640,-19,75
 5.82,52,640,-19,75
 5.83,52,640,-19,75
 5.84,52,640,-19,75
 5.85,52,640,-18,76
 5.86,52,640,-18,76
 5.87,52,640,-18,76
 5.88,52,640,-18,76
 5.89,52,640,-18,76
 5.90,52,640,-19,75
 5.91,52,640,-19,75
 5.92,52,640,-19,74
 5.93,52,640,-19,74
 5.94,52,640,-19,75
 5.95,52,640,-19,75
 5.96,52,640,-19,75
 5.97,52,640,-19,76
 5.98,52,640,-19,76
 5.99,52,640,-20,77
 6.00,52,640,-20,77
 6.01,52,640,-20,77
 6.02,52,640,-20,76
 6.03,52,640,-20,76
 6.04,52,640,-19,76
 6.05,52,640,-19,76
 6.06,52,640,-18,75
 6.07,52,640,-18,75
 6.08,52,640,-18,75
 6.09,52,640,-18,75
 6.10,52,640,-18,75
 6.11,52,640,-19,76
 6.12,52,640,-19,76
 6.13,52,640,-19,76
 6.14,52,640,-19,76
 6.15,52,640,-19,76
 6.16,52,640,-19,75
 6.17,52,640,-19,75
 6.18,52,640,-19,75
 6.19,52,640,-19,75
 6.20,52,640,-19,75
 6.21,52,640,-19,76
 6.22,52,640,-19,76
 6.23,52,640,-19,76
 6.24,52,640,-19,76
 6.25,52,640,-19,76
 6.26,52,640,-19,76
 6.27,52,640,-19,75
 6.28,52,640,-19,75
 6.29,52,640,-19,75
 6.30,52,640,-18,75
 6.31,52,640,-18,75
 6.32,52,640,-18,75
 6.33,52,640,-18,75
 6.34,52,640,-18,75
 6.35,52,640,-19,75
 6.36,52,640,-19,75
 6.37,52,640,-19,75
 6.38,52,640,-19,75
 6.39,52,640,-18,74
 6.40,52,640,-18,74
 6.41,52,640,-18,74
 6.42,52,640,-18,74
 6.43,52,640,-18,74
 6.44,52,640,-19,75
 6.45,52,640,-19,75
 6.46,52,640,-20,75
 6.47,52,640,-20,75
 6.48,52,640,-20,75
 6.49,52,640,-21,76
 6.50,52,640,-21,76
 6.51,52,640,-23,80
 6.52,52,640,-23,80
 6.53,52,640,-23,80
 6.54,52,640,-24,77
 6.55,52,640,-24,77
 6.56,52,640,-22,71
 6.57,52,640,-22,71
 6.58,52,640,-17,73
 6.59,52,640,-17,73
 6.60,52,640,-17,73
 6.61,52,640,-15,77
 6.62,52,640,-15,77
 6.63,52,640,-13,78
 6.64,52,640,-13,78
 6.65,52,640,-13,78
 6.66,52,640,-13,76
 6.67,52,640,-13,76
 6.68,52,640,-16,74
 6.69,52,640,-16,74
 6.70,52,640,-19,74
 6.71,52,640,-19,74
 6.72,52,640,-19,74
 6.73,52,640,-21,75
 6.74,52,640,-21,75
 6.75,52,640,-20,77
 6.76,52,640,-20,77
 6.77,52,640,-20,77
 6.78,52,640,-17,77
 6.79,52,640,-17,77
 6.80,52,640,-17,74
 6.81,52,640,-17,74
 6.82,52,640,-17,74
 6.83,52,640,-19,74
 6.84,52,640,-19,74
 6.85,52,640,-19,76
 6.86,52,640,-19,76
 6.87,52,640,-18,77
 6.88,52,640,-18,77
 6.89,52,640,-18,77
 6.90,52,640,-18,76
 6.91,52,640,-18,76
 6.92,52,640,-18,75
 6.93,52,640,-18,75
 6.94,52,640,-18,75
 6.95,52,640,-18,75
 6.96,52,640,-18,75
 6.97,52,640,-18,76
 6.98,52,640,-18,76
 6.99,52,640,-18,77
 7.00,52,640,-18,77
 7.01,52,640,-18,77
 7.02,52,640,-19,76
 7.03,52,640,-19,76
 7.04,52,640,-17,72
 7.05,52,640,-17,72
 7.06,52,640,-17,72
 7.07,52,640,-17,74
 7.08,52,640,-17,74
 7.09,52,640,-19,78
 7.10,52,640,-19,78
 7.11,52,640,-17,76
 7.12,52,640,-17,76
 7.13,52,640,-17,76
 7.14,52,640,-18,75
 7.15,52,640,-18,75
 7.16,52,640,-19,74
 7.17,52,640,-19,74
 7.18,52,640,-19,74
 7.19,52,640,-19,75
 7.20,52,640,-19,75
 7.21,52,640,-19,77
 7.22,52,640,-19,77
 7.23,52,640,-20,78
 7.24,52,640,-20,78
 7.25,52,640,-20,78
 7.26,52,640,-18,76
 7.27,52,640,-18,76
 7.28,52,640,-18,74
 7.29,52,640,-18,74
 7.30,52,640,-18,74
 7.31,52,640,-16,74
 7.32,52,640,-16,74
 7.33,52,640,-14,76
 7.34,52,640,-14,76
 7.35,52,640,-18,78
 7.36,52,640,-18,78
 7.37,52,640,-25,74
 7.38,52,640,-25,74
 7.39,52,640,-27,74
 7.40,52,640,-27,74
 7.41,52,640,-27,74
 7.42,52,640,-22,76
 7.43,52,640,-22,76
 7.44,52,640,-15,74
 7.45,52,640,-15,74
 7.46,52,640,-15,74
 7.47,52,640,-13,75
 7.48,52,640,-13,75
 7.49,52,640,-16,76
 7.50,52,640,-16,76
 7.51,52,640,-21,75
 7.52,52,640,-21,75
 7.53,52,640,-21,75
 7.54,52,640,-23,75
 7.55,52,640,-23,75
 7.56,52,640,-21,76
 7.57,52,640,-21,76
 7.58,52,640,-21,76
 7.59,52,640,-17,77
 7.60,52,640,-17,77
 7.61,52,640,-16,75
 7.62,52,640,-16,75
 7.63,52,640,-18,74
 7.64,52,640,-18,74
 7.65,52,640,-18,74
 7.66,52,640,-20,75
 7.67,52,640,-20,75
 7.68,52,640,-20,76
 7.69,52,640,-20,76
 7.70,52,640,-20,76
 7.71,52,640,-19,75
 7.72,52,640,-19,75
 7.73,52,640,-18,75
 7.74,52,640,-18,75
 7.75,52,640,-18,75
 7.76,52,640,-18,75
 7.77,52,640,-18,75
 7.78,52,640,-19,76
 7.79,52,640,-19,76
 7.80,52,640,-20,76
 7.81,52,640,-20,76
 7.82,52,640,-18,76
 7.83,52,640,-18,76
 7.84,52,640,-18,75
 7.85,52,640,-18,75
 7.86,52,640,-18,75
 7.87,52,640,-18,75
 7.88,52,640,-18,75
 7.89,52,640,-19,75
 7.90,52,640,-19,75
 7.91,52,640,-19,75
 7.92,52,640,-19,76
 7.93,52,640,-19,76
 7.94,52,640,-19,75
 7.95,52,640,-19,75
 7.96,52,640,-19,75
 7.97,52,640,-19,75
 7.98,52,640,-19,75
 7.99,52,640,-19,75
 8.00,52,640,-19,75
 8.01,52,640,-19,76
 8.02,52,640,-19,76
 8.03,52,640,-19,76
 8.04,52,640,-19,76
 8.05,52,640,-19,76
 8.06,52,640,-19,75
 8.07,52,640,-19,75
 8.08,52,640,-19,75
 8.09,52,640,-19,75
 8.10,52,640,-19,75
 8.11,52,640,-18,75
 8.12,52,640,-18,75
 8.13,52,640,-19,76
 8.14,52,640,-19,76
 8.15,52,640,-19,76
 8.16,52,640,-19,76
 8.17,52,640,-19,76
 8.18,52,640,-19,76
 8.19,52,640,-19,76
 8.20,52,640,-19,76
 8.21,52,640,-19,75
 8.22,52,640,-19,75
 8.23,52,640,-19,75
 8.24,52,640,-19,75
 8.25,52,640,-19,75
 8.26,52,640,-19,75
 8.27,52,640,-19,75
 8.28,52,640,-19,75
 8.29,52,640,-19,75
 8.30,52,640,-18,75
 8.31,52,640,-18,75
 8.32,52,640,-19,76
 8.33,52,640,-19,76
 8.34,52,640,-19,76
 8.35,52,640,-19,76
 8.36,52,640,-19,76
 8.37,52,640,-19,76
 8.38,52,640,-19,76
 8.39,52,640,-19,75
 8.40,52,640,-19,75
 8.41,52,640,-19,75
 8.42,52,640,-18,75
 8.43,52,640,-18,75
 8.44,52,640,-18,75
 8.45,52,640,-18,75
 8.46,52,640,-18,75
 8.47,52,640,-18,75
 8.48,52,640,-18,75
 8.49,52,640,-19,75
 8.50,52,640,-19,75
 8.51,52,640,-19,75
 8.52,52,640,-20,75
 8.53,52,640,-20,75
 8.54,52,640,-20,75
 8.55,52,640,-20,75
 8.56,52,640,-19,76
 8.57,52,640,-19,76
 8.58,52,640,-19,76
 8.59,52,640,-18,77
 8.60,52,640,-18,77
 8.61,52,640,-18,76
 8.62,52,640,-18,76
 8.63,52,640,-18,76
 8.64,52,640,-18,76
 8.65,52,640,-18,76
 8.66,52,640,-19,75
 8.67,52,640,-19,75
 8.68,52,640,-18,75
 8.69,52,640,-18,75
 8.70,52,640,-18,75
 8.71,52,640,-18,75
 8.72,52,640,-18,75
 8.73,52,640,-17,76
 8.74,52,640,-17,76
 8.75,52,640,-17,76
 8.76,52,640,-18,76
 8.77,52,640,-18,76
 8.78,52,640,-20,74
 8.79,52,640,-20,74
 8.80,52,640,-20,75
 8.81,52,640,-20,75
 8.82,52,640,-20,75
 8.83,52,640,-19,76
 8.84,52,640,-19,76
 8.85,52,640,-18,76
 8.86,52,640,-18,76
 8.87,52,640,-18,76
 8.88,52,640,-18,75
 8.89,52,640,-18,75
 8.90,52,640,-17,75
 8.91,52,640,-17,75
 8.92,52,640,-17,75
 8.93,52,640,-13,76
 8.94,52,640,-13,76
 8.95,52,640,-13,77
 8.96,52,640,-13,77
 8.97,52,640,-26,74
 8.98,52,640,-26,74
 8.99,52,640,-26,74
 9.00,52,640,-30,74
 9.01,52,640,-30,74
 9.02,52,640,-27,80
 9.03,52,640,-27,80
 9.04,52,640,-27,80
 9.05,52,640,-17,77
 9.06,52,640,-17,77
 9.07,52,640,-11,72
 9.08,52,640,-11,72
 9.09,52,640,-11,73
 9.10,52,640,-11,73
 9.11,52,640,-11,73
 9.12,52,640,-16,74
 9.13,52,640,-16,74
 9.14,52,640,-21,76
 9.15,52,640,-21,76
 9.16,52,640,-21,76
 9.17,52,640,-24,77
 9.18,52,640,-24,77
 9.19,52,640,-20,78
 9.20,53,640,-20,78
 9.21,53,640,-18,77
 9.22,53,640,-18,77
 9.23,53,640,-18,77
 9.24,53,640,-17,73
 9.25,53,640,-17,73
 9.26,53,640,-17,72
 9.27,53,640,-17,72
 9.28,53,640,-17,72
 9.29,53,640,-19,77
 9.30,53,640,-19,77
 9.31,53,640,-20,77
 9.32,53,640,-20,77
 9.33,53,640,-20,75
 9.34,53,640,-20,75
 9.35,53,640,-19,75
 9.36,53,640,-19,75
 9.37,53,640,-17,74
 9.38,53,640,-17,74
 9.39,53,640,-17,74
 9.40,53,640,-18,75
 9.41,53,640,-18,75
 9.42,53,640,-19,76
 9.43,53,640,-19,76
 9.44,53,640,-19,76
 9.45,53,640,-19,76
 9.46,53,640,-19,76
 9.47,53,640,-19,75
 9.48,53,640,-19,75
 9.49,53,640,-19,74
 9.50,53,640,-19,74
 9.51,53,640,-19,74
 9.52,53,640,-19,75
 9.53,53,640,-19,75
 9.54,53,640,-19,76
 9.55,53,640,-19,76
 9.56,53,640,-19,76
 9.57,53,640,-19,76
 9.58,53,640,-19,76
 9.59,53,640,-19,75
 9.60,53,640,-19,75
 9.61,53,640,-18,75
 9.62,53,640,-18,75
 9.63,53,640,-18,75
 9.64,53,640,-18,75
 9.65,53,640,-18,75
 9.66,53,640,-19,76
 9.67,53,640,-19,76
 9.68,53,640,-19,76
 9.69,53,640,-19,76
 9.70,53,640,-19,76
 9.71,53,640,-19,76
 9.72,53,640,-19,76
 9.73,53,640,-18,75
 9.74,53,640,-18,75
 9.75,53,640,-18,75
 9.76,53,640,-18,75
 9.77,53,640,-18,75
 9.78,53,640,-19,76
 9.79,53,640,-19,76
 9.80,53,640,-19,76
 9.81,53,640,-19,76
 9.82,53,640,-19,76
 9.83,53,640,-19,75
 9.84,53,640,-19,75
 9.85,53,640,-18,75
 9.86,53,640,-18,75
 9.87,53,640,-18,75
 9.88,53,640,-18,75
 9.89,53,640,-18,75
 9.90,53,640,-19,75
 9.91,53,640,-19,75
 9.92,53,640,-19,75
 9.93,53,640,-19,76
 9.94,53,640,-19,76
 9.95,53,640,-19,76
 9.96,53,640,-19,76
 9.97,53,640,-19,76
 9.98,53,640,-18,75
 9.99,53,640,-18,75
